{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 33, 5, 945727), 'train_loss': tensor(1.54392147, requires_grad=True), 'train_fidelity': tensor(0.63544323, requires_grad=True), 'params': tensor([[ 5.62039231e-01,  1.16733317e+00,  3.94617709e-01,
          3.39317274e-01,  5.20236314e-01, -5.14548143e-02,
          4.46047059e-01,  5.91123018e-01,  7.02408072e-01,
          2.69536028e-01,  2.38341132e-01,  5.97074884e-01,
          3.35058951e-01,  1.13412446e+00,  3.31632995e-01,
          7.61084836e-01,  4.26774600e-01,  1.09048313e+00,
          1.31857512e+00,  3.34138624e-01,  1.41256576e+00,
         -1.27708781e-01,  1.82856136e-01,  4.80410351e-01,
          1.17623308e-01,  1.51414058e-01,  3.19936895e-01,
          2.82132286e-01,  8.78302448e-01,  9.66067113e-01,
          8.38787055e-01,  7.07199732e-01,  4.74711625e-03,
          6.30700126e-01,  9.45614612e-01,  6.78864836e-01,
          4.51828662e-01,  2.68815169e-01,  4.30396401e-01,
          4.76433830e-01,  2.40207429e-04,  3.59211941e-01,
          5.12845587e-01,  9.63881712e-01,  2.72973400e-01,
          4.23837984e-02,  3.83531521e-02,  8.43851115e-01,
          6.10083498e-01, -1.44677774e-01,  2.63240506e-01,
          6.73291898e-01,  3.84841008e-01,  8.05553804e-01,
          1.16515872e-01,  5.02315693e-01,  1.04179705e+00,
          2.81451844e-01,  4.79429273e-01,  8.97966673e-01,
          9.19607939e-01,  4.51454724e-01,  8.55325604e-01,
          3.16721042e-01,  3.47486956e-01,  8.75532460e-01,
          9.91820922e-01,  8.40610193e-01,  3.22094335e-01,
          6.73565007e-01,  3.17537587e-01,  7.89980955e-01,
          6.95545134e-01,  1.88031134e-01,  7.45662326e-01,
          5.11385516e-01,  8.41568573e-01,  5.39674012e-01,
          9.44451276e-01,  3.87796363e-01,  3.14023298e-01,
          8.01207704e-01,  5.31055497e-01,  7.72196739e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165910e-01,
          9.21940735e-01,  5.26873050e-01,  2.71447114e-02]], requires_grad=True)}
