{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 7, 27, 967986), 'train_loss': tensor(1.51954485, requires_grad=True), 'train_fidelity': tensor(0.64037743, requires_grad=True), 'params': tensor([[ 0.59314207,  1.53420025,  0.47771137,  0.3176636 ,  0.49317784,
         -0.10692872,  0.72239611,  0.90660827,  0.48171669,  0.22247722,
          0.21708077,  0.57485259,  0.32647236,  1.06178078,  0.3191565 ,
          0.74860834,  0.38479499,  1.05305668,  1.34572647,  0.4840737 ,
          1.49579415, -0.34044684,  0.17149255,  0.40567131,  0.05885682,
         -0.00223273,  0.27026163,  0.29472623,  0.90044808,  0.96474921,
          0.83746915,  0.71871063,  0.02332192,  0.48860214,  0.90401293,
          0.77912872,  0.57569306,  0.22798743,  0.33863832,  0.49355595,
          0.02426068,  0.37611205,  0.44923111,  1.00305512,  0.17177503,
          0.02016151, -0.05541592,  0.8207187 ,  0.62698361, -0.15354777,
          0.27499303,  0.61591934,  0.19613896,  1.10382252,  0.06063496,
          0.50505084,  1.01339691,  0.29484682,  0.34656242,  0.89796667,
          0.86993268,  0.28101267,  0.7637396 ,  0.21552267,  0.37528323,
          0.80259955,  1.11515395,  1.00741314,  0.43099208,  0.67356501,
          0.31753759,  0.78998095,  0.76415483,  0.23598232,  0.79867388,
          0.48298538,  0.7873658 ,  0.52388092,  0.99746283,  0.46453707,
          0.398982  ,  0.92950716,  0.6255927 ,  0.90588835,  0.61391071,
          0.27615933,  0.57416591,  0.86651465,  0.53130603,  0.02714471]], requires_grad=True)}
