{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 54, 2, 250778), 'train_loss': tensor(1.52559245, requires_grad=True), 'train_fidelity': tensor(0.64133749, requires_grad=True), 'params': tensor([[ 5.52913348e-01,  1.41657195e+00,  4.23334737e-01,
          3.07202184e-01,  5.01832909e-01, -9.23202632e-02,
          6.40438441e-01,  8.01232480e-01,  5.67704605e-01,
          2.29099944e-01,  2.21443030e-01,  5.76447532e-01,
          3.33354066e-01,  1.09023279e+00,  3.20715598e-01,
          7.50167438e-01,  4.05844278e-01,  1.06297938e+00,
          1.33853737e+00,  4.34035688e-01,  1.47341730e+00,
         -2.32642374e-01,  1.90956791e-01,  4.41457226e-01,
          8.04109579e-02,  2.83474904e-02,  2.90996231e-01,
          2.77699828e-01,  8.81536267e-01,  9.57446436e-01,
          8.30166378e-01,  7.08507685e-01,  1.25262587e-03,
          5.42441967e-01,  9.46242213e-01,  7.35987038e-01,
          5.55715871e-01,  2.39082673e-01,  3.44375794e-01,
          4.90671193e-01,  5.28676426e-03,  3.73407619e-01,
          4.91677992e-01,  9.91284199e-01,  2.17291159e-01,
          2.17564459e-02, -3.73456205e-02,  8.23077177e-01,
          6.24279175e-01, -1.71221595e-01,  2.73572780e-01,
          6.30548069e-01,  2.54140405e-01,  1.01142051e+00,
          6.91623194e-02,  5.23248888e-01,  1.02988244e+00,
          3.08638232e-01,  3.74540947e-01,  8.97966674e-01,
          8.90667275e-01,  3.37951212e-01,  7.86477813e-01,
          2.61038802e-01,  3.74125056e-01,  8.28335620e-01,
          1.09885725e+00,  9.43727899e-01,  4.00692571e-01,
          6.73565007e-01,  3.17537588e-01,  7.89980955e-01,
          7.38907612e-01,  2.20481305e-01,  7.81741343e-01,
          4.99470910e-01,  7.82521844e-01,  5.50433239e-01,
          9.80530293e-01,  4.28382823e-01,  3.68926906e-01,
          9.06880941e-01,  6.20642095e-01,  8.66844790e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165911e-01,
          9.07750959e-01,  5.27517265e-01,  2.71447116e-02]], requires_grad=True)}
