{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 20, 29, 53727), 'train_loss': tensor(1.57195379, requires_grad=True), 'train_fidelity': tensor(0.62729216, requires_grad=True), 'params': tensor([[ 0.64066426,  0.89837778,  0.46297282,  0.43483684,  0.51606901,
          0.04612372,  0.30809076,  0.48867754,  0.77210038,  0.28882856,
          0.28078046,  0.59761915,  0.30445346,  1.13607813,  0.31602437,
          0.74547621,  0.40159481,  1.07975831,  1.20486873,  0.25936084,
          1.28337456, -0.10286598,  0.08416348,  0.43197494,  0.13936733,
          0.25246392,  0.33327055,  0.3558951 ,  0.86598552,  1.04530368,
          0.91802362,  0.74232976,  0.0561756 ,  0.66960231,  0.84428448,
          0.66608012,  0.28814221,  0.30785637,  0.51690044,  0.49075404,
          0.00143295,  0.37341645,  0.57179901,  0.93889534,  0.2549709 ,
          0.04292807,  0.14000503,  0.84089855,  0.62428801, -0.10459264,
          0.27940775,  0.69780291,  0.47030959,  0.68631399,  0.1525943 ,
          0.4787982 ,  1.0277151 ,  0.18669063,  0.59239422,  0.89796667,
          0.93294159,  0.52731522,  0.90700396,  0.29871855,  0.36856003,
          0.8178556 ,  0.86822543,  0.7257174 ,  0.22065751,  0.67356501,
          0.31753759,  0.78998095,  0.69947202,  0.2030729 ,  0.75108794,
          0.49730357,  0.94762949,  0.49733955,  0.94987689,  0.38130862,
          0.32451875,  0.66774931,  0.38706307,  0.58631174,  0.61391071,
          0.27615933,  0.57416591,  0.85484111,  0.51841681,  0.02714471]], requires_grad=True)}
