{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 52, 27, 416885), 'train_loss': tensor(1.52636005, requires_grad=True), 'train_fidelity': tensor(0.64131337, requires_grad=True), 'params': tensor([[ 5.49421001e-01,  1.40209683e+00,  4.17239754e-01,
          3.06593182e-01,  5.03388122e-01, -9.08587402e-02,
          6.28565510e-01,  7.87084237e-01,  5.77802218e-01,
          2.30834284e-01,  2.22188967e-01,  5.77239908e-01,
          3.34134567e-01,  1.09414761e+00,  3.21147635e-01,
          7.50599476e-01,  4.08584704e-01,  1.06465186e+00,
          1.33827928e+00,  4.27808061e-01,  1.47061349e+00,
         -2.21584542e-01,  1.92835893e-01,  4.45694395e-01,
          8.31692424e-02,  3.44402597e-02,  2.93483881e-01,
          2.76109260e-01,  8.80151247e-01,  9.56595788e-01,
          8.29315730e-01,  7.07597339e-01, -6.00440606e-04,
          5.49427763e-01,  9.50132376e-01,  7.31147017e-01,
          5.52395197e-01,  2.39876398e-01,  3.47474555e-01,
          4.89782087e-01,  3.47245059e-03,  3.72513650e-01,
          4.94774134e-01,  9.89621592e-01,  2.22750340e-01,
          2.25488222e-02, -3.40005972e-02,  8.23977540e-01,
          6.23385206e-01, -1.71499139e-01,  2.72986347e-01,
          6.32506913e-01,  2.62289226e-01,  9.98986434e-01,
          7.10142315e-02,  5.24394997e-01,  1.03158832e+00,
          3.09456779e-01,  3.79133969e-01,  8.97966674e-01,
          8.93154925e-01,  3.45372220e-01,  7.90338037e-01,
          2.66497983e-01,  3.72956613e-01,  8.32426405e-01,
          1.09541324e+00,  9.35490990e-01,  3.96153400e-01,
          6.73565007e-01,  3.17537588e-01,  7.89980955e-01,
          7.35485790e-01,  2.17685442e-01,  7.79258452e-01,
          5.01176789e-01,  7.83209688e-01,  5.52629308e-01,
          9.78047401e-01,  4.24281412e-01,  3.64543043e-01,
          9.02481706e-01,  6.18364422e-01,  8.62671365e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165911e-01,
          9.12159571e-01,  5.26927618e-01,  2.71447115e-02]], requires_grad=True)}
