{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 6, 40, 366798), 'train_loss': tensor(1.51990231, requires_grad=True), 'train_fidelity': tensor(0.64047447, requires_grad=True), 'params': tensor([[ 5.90467503e-01,  1.52741364e+00,  4.74644861e-01,
          3.16875762e-01,  4.93379664e-01, -1.05954355e-01,
          7.18435351e-01,  9.01244819e-01,  4.86813663e-01,
          2.22574430e-01,  2.17256010e-01,  5.74774928e-01,
          3.26863386e-01,  1.06312902e+00,  3.19171628e-01,
          7.48623468e-01,  3.85850597e-01,  1.05344122e+00,
          1.34504110e+00,  4.81178757e-01,  1.49447467e+00,
         -3.33495130e-01,  1.72706791e-01,  4.07770082e-01,
          5.99981303e-02, -1.38926064e-03,  2.71407002e-01,
          2.93626514e-01,  8.98976569e-01,  9.64324427e-01,
          8.37044369e-01,  7.18069354e-01,  2.17263178e-02,
          4.91355844e-01,  9.06744052e-01,  7.76475916e-01,
          5.74713776e-01,  2.28920250e-01,  3.37978641e-01,
          4.93597605e-01,  2.30750224e-02,  3.76187225e-01,
          4.52547133e-01,  1.00253478e+00,  1.74359116e-01,
          2.00838421e-02, -5.47669425e-02,  8.20672763e-01,
          6.27058781e-01, -1.55285289e-01,  2.75068091e-01,
          6.16768358e-01,  1.99005307e-01,  1.09883644e+00,
          6.09059042e-02,  5.06334584e-01,  1.01447106e+00,
          2.95861367e-01,  3.47797815e-01,  8.97966673e-01,
          8.71078046e-01,  2.84124832e-01,  7.64608348e-01,
          2.18106759e-01,  3.75630038e-01,  8.03692688e-01,
          1.11458959e+00,  1.00416281e+00,  4.29672342e-01,
          6.73565007e-01,  3.17537588e-01,  7.89980955e-01,
          7.62881299e-01,  2.35507791e-01,  7.97888097e-01,
          4.84059535e-01,  7.86698664e-01,  5.25682156e-01,
          9.96677047e-01,  4.62373255e-01,  3.97609608e-01,
          9.28769392e-01,  6.25860049e-01,  9.03318890e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165911e-01,
          8.68994386e-01,  5.31249846e-01,  2.71447114e-02]], requires_grad=True)}
