{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 59, 10, 472374), 'train_loss': tensor(1.52324333, requires_grad=True), 'train_fidelity': tensor(0.64117586, requires_grad=True), 'params': tensor([[ 0.56655255,  1.46234966,  0.44419359,  0.3103321 ,  0.49736275,
         -0.0973712 ,  0.67564537,  0.84488155,  0.53493476,  0.2250526 ,
          0.21939125,  0.57490303,  0.3307088 ,  1.07811118,  0.31973927,
          0.74919111,  0.39712912,  1.05830107,  1.34012707,  0.45356165,
          1.48209586, -0.27110468,  0.18399988,  0.42770709,  0.07169   ,
          0.012317  ,  0.282859  ,  0.28363564,  0.88728337,  0.9602768 ,
          0.83299674,  0.71204012,  0.00843803,  0.52036858,  0.93156636,
          0.75202661,  0.56456354,  0.23598418,  0.33789442,  0.4927431 ,
          0.01202426,  0.37548107,  0.47891416,  0.99638456,  0.19955775,
          0.02021194, -0.0462482 ,  0.82119206,  0.62635263, -0.16760206,
          0.27484304,  0.62474951,  0.22959373,  1.04911763,  0.06465063,
          0.51764071,  1.0239966 ,  0.30450845,  0.36181043,  0.89796667,
          0.88253004,  0.31500975,  0.77568087,  0.24330539,  0.37638676,
          0.81657467,  1.10726384,  0.96984831,  0.41413896,  0.67356501,
          0.31753759,  0.78998095,  0.74944274,  0.22827986,  0.78911475,
          0.49358507,  0.78246196,  0.54161013,  0.9879037 ,  0.44202233,
          0.38207859,  0.91835906,  0.62520896,  0.88070296,  0.61391071,
          0.27615933,  0.57416591,  0.89241187,  0.52946712,  0.02714471]], requires_grad=True)}
