{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 15, 21, 181480), 'train_loss': tensor(1.51584279, requires_grad=True), 'train_fidelity': tensor(0.6392382, requires_grad=True), 'params': tensor([[ 0.62051426,  1.60182759,  0.50586697,  0.32654367,  0.49354713,
         -0.1169885 ,  0.75708347,  0.95393103,  0.43039268,  0.22225594,
          0.21578939,  0.57585981,  0.32276784,  1.05073934,  0.31936151,
          0.74881335,  0.37564326,  1.05037762,  1.35379494,  0.51328203,
          1.50941384, -0.41343778,  0.15946314,  0.38446085,  0.04849085,
         -0.00564871,  0.25970765,  0.30573646,  0.91819409,  0.96922749,
          0.84194743,  0.72445218,  0.04176029,  0.46471005,  0.87650704,
          0.80646518,  0.58501555,  0.21722344,  0.35210529,  0.49211003,
          0.03577448,  0.3740661 ,  0.4104373 ,  1.00645604,  0.14667309,
          0.02116872, -0.06004999,  0.82149423,  0.62493766, -0.13223177,
          0.27341978,  0.60716831,  0.17085852,  1.1523111 ,  0.05857117,
          0.49258018,  1.00182067,  0.28434469,  0.33595631,  0.89796667,
          0.8593787 ,  0.25077966,  0.75761794,  0.19042073,  0.36916196,
          0.79376434,  1.1197211 ,  1.03565528,  0.44069607,  0.67356501,
          0.31753759,  0.78998096,  0.77545931,  0.23820371,  0.80509661,
          0.47140914,  0.79576891,  0.5054857 ,  1.00388556,  0.48652449,
          0.41018761,  0.93401097,  0.62004765,  0.93311657,  0.61391071,
          0.27615933,  0.57416591,  0.84152343,  0.53011065,  0.02714471]], requires_grad=True)}
