{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 24, 1, 629071), 'train_loss': tensor(1.51147634, requires_grad=True), 'train_fidelity': tensor(0.63777246, requires_grad=True), 'params': tensor([[ 0.65061003,  1.67603753,  0.53037874,  0.33871135,  0.49827149,
         -0.12774954,  0.78653709,  0.99295159,  0.37362068,  0.22179795,
          0.21549641,  0.57614248,  0.31920932,  1.04305182,  0.32015112,
          0.74960296,  0.36817496,  1.04939646,  1.36393307,  0.54637645,
          1.52540712, -0.49947133,  0.14708061,  0.36028454,  0.03944993,
         -0.00181146,  0.25046218,  0.31679175,  0.94548031,  0.97529122,
          0.84801116,  0.7277389 ,  0.06842344,  0.44619406,  0.84748345,
          0.83761765,  0.59417168,  0.20452219,  0.38148096,  0.48917597,
          0.04676487,  0.36981924,  0.35646472,  1.00556593,  0.12062328,
          0.0214514 , -0.06256952,  0.82161997,  0.6206908 , -0.10199349,
          0.27040252,  0.59720215,  0.14915918,  1.20454815,  0.05692489,
          0.4823989 ,  0.98744756,  0.27331224,  0.32666491,  0.89796667,
          0.85013322,  0.21839592,  0.75512842,  0.16437092,  0.35712604,
          0.78718953,  1.12392978,  1.05818702,  0.44412782,  0.67356501,
          0.31753759,  0.78998096,  0.78488504,  0.23675216,  0.80896636,
          0.45703603,  0.80799987,  0.48652916,  1.00775531,  0.51169955,
          0.41775356,  0.93459024,  0.60904091,  0.96455461,  0.61391071,
          0.27615933,  0.57416591,  0.81283868,  0.52500394,  0.02714471]], requires_grad=True)}
