{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 0, 21, 272712), 'train_loss': tensor(1.52271673, requires_grad=True), 'train_fidelity': tensor(0.64109622, requires_grad=True), 'params': tensor([[ 0.57008539,  1.47272512,  0.44908993,  0.31123851,  0.49650461,
         -0.0986312 ,  0.68305869,  0.85440189,  0.52736542,  0.22442749,
          0.21899178,  0.57474319,  0.33009154,  1.07550074,  0.31959118,
          0.74904302,  0.39520979,  1.05738216,  1.34069492,  0.45796298,
          1.48405014, -0.280492  ,  0.18227173,  0.42454964,  0.06974977,
          0.00941718,  0.28099802,  0.2851338 ,  0.88886834,  0.96092456,
          0.8336445 ,  0.71295085,  0.0103209 ,  0.51548393,  0.9278447 ,
          0.7558014 ,  0.56631536,  0.23508979,  0.3371613 ,  0.49304238,
          0.01370976,  0.37577293,  0.47536614,  0.99747754,  0.19550688,
          0.0200521 , -0.04791444,  0.8209602 ,  0.62664449, -0.16619123,
          0.275001  ,  0.62347992,  0.22435031,  1.05732168,  0.06387754,
          0.51603245,  1.02256838,  0.30330451,  0.35928082,  0.89796667,
          0.88066906,  0.30994697,  0.77357157,  0.23925452,  0.37658083,
          0.81421219,  1.1087289 ,  0.97563318,  0.41693537,  0.67356501,
          0.31753759,  0.78998095,  0.75172572,  0.22975869,  0.79065877,
          0.49215685,  0.78283814,  0.53928505,  0.98944772,  0.44521133,
          0.384834  ,  0.92045911,  0.62573652,  0.88405761,  0.61391071,
          0.27615933,  0.57416591,  0.88875003,  0.52986892,  0.02714471]], requires_grad=True)}
