{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 31, 31, 417906), 'train_loss': tensor(1.54672032, requires_grad=True), 'train_fidelity': tensor(0.63436294, requires_grad=True), 'params': tensor([[ 0.56966473,  1.13836136,  0.39987152,  0.34784985,  0.52074934,
         -0.04325043,  0.42886999,  0.57415409,  0.71216105,  0.27324942,
          0.24094366,  0.59863274,  0.33337209,  1.13576365,  0.33193317,
          0.76138501,  0.42554416,  1.09177789,  1.31196864,  0.32492364,
          1.40326438, -0.12427246,  0.17638589,  0.47862551,  0.12076672,
          0.16391128,  0.32205971,  0.28706457,  0.87845867,  0.97149741,
          0.84421735,  0.70862096,  0.0089128 ,  0.63652807,  0.93845005,
          0.67598572,  0.4359202 ,  0.27430444,  0.440748  ,  0.47643684,
          0.00153887,  0.3592112 ,  0.51507504,  0.96074635,  0.27396358,
          0.04394165,  0.04784603,  0.84516667,  0.61008276, -0.14041448,
          0.26339803,  0.67769161,  0.39654371,  0.7874941 ,  0.12148925,
          0.49774036,  1.04093927,  0.27379951,  0.4925441 ,  0.89796667,
          0.92173075,  0.46101729,  0.86212132,  0.31771122,  0.34628307,
          0.87498142,  0.97678932,  0.83215984,  0.31322737,  0.67356501,
          0.31753759,  0.78998095,  0.69345147,  0.18794973,  0.74352532,
          0.51052774,  0.85243079,  0.53410109,  0.94231427,  0.38683825,
          0.31174952,  0.78782062,  0.51691033,  0.75679223,  0.61391071,
          0.27615933,  0.57416591,  0.91642696,  0.52708761,  0.02714471]], requires_grad=True)}
