{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 56, 48, 510917), 'train_loss': tensor(1.52430848, requires_grad=True), 'train_fidelity': tensor(0.64129096, requires_grad=True), 'params': tensor([[ 0.55987941,  1.44141545,  0.43444207,  0.3087048 ,  0.49929136,
         -0.09496435,  0.66002919,  0.82520091,  0.5500589 ,  0.22663431,
          0.22027062,  0.57543174,  0.33194136,  1.08356196,  0.3201166 ,
          0.74956844,  0.40108803,  1.0603179 ,  1.33922757,  0.44465993,
          1.4781485 , -0.25289213,  0.18733971,  0.43404145,  0.07565876,
          0.01900586,  0.28661034,  0.28077002,  0.88440122,  0.95897027,
          0.83169021,  0.71031404,  0.00491708,  0.53040046,  0.93867207,
          0.74456249,  0.56078008,  0.23755041,  0.34021254,  0.49194436,
          0.00878065,  0.37468647,  0.48532737,  0.99409597,  0.20771866,
          0.02074066, -0.04249492,  0.82187368,  0.62555803, -0.16978362,
          0.27437701,  0.62734643,  0.24055416,  1.03218922,  0.0664753 ,
          0.52054024,  1.02677465,  0.30665917,  0.36730342,  0.89796667,
          0.88628138,  0.32538551,  0.78032842,  0.2514663 ,  0.37563276,
          0.82169711,  1.10384763,  0.95796769,  0.40819158,  0.67356501,
          0.31753759,  0.78998095,  0.74470367,  0.22494931,  0.78584791,
          0.49636312,  0.78211888,  0.54596332,  0.98463686,  0.43568278,
          0.37624057,  0.91356595,  0.62359332,  0.87419846,  0.61391071,
          0.27615933,  0.57416591,  0.89963084,  0.52858845,  0.02714471]], requires_grad=True)}
