{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 24, 2, 564621), 'train_loss': tensor(1.56336105, requires_grad=True), 'train_fidelity': tensor(0.62908603, requires_grad=True), 'params': tensor([[ 0.61782416,  0.97824289,  0.43981746,  0.40284499,  0.51917005,
          0.01228282,  0.34632407,  0.50561388,  0.75475176,  0.2865135 ,
          0.26230721,  0.60080719,  0.31738484,  1.13952992,  0.32490005,
          0.75435189,  0.41302883,  1.08835964,  1.2532219 ,  0.28087288,
          1.33511651, -0.11151746,  0.12294267,  0.44980722,  0.1360161 ,
          0.2245442 ,  0.33236555,  0.32731782,  0.87245923,  1.01624527,
          0.88896521,  0.72527797,  0.03801698,  0.66082126,  0.8842636 ,
          0.66788678,  0.34175439,  0.30037648,  0.49359158,  0.48369236,
          0.00432087,  0.36639582,  0.54271026,  0.94452674,  0.26634554,
          0.0461161 ,  0.10465462,  0.84536775,  0.61726738, -0.11801611,
          0.27154559,  0.69474969,  0.45072158,  0.71095654,  0.14414267,
          0.47917454,  1.03295131,  0.22092257,  0.56143221,  0.89796667,
          0.93203659,  0.50547074,  0.89541308,  0.31009318,  0.35390425,
          0.84890575,  0.8992655 ,  0.77245999,  0.25685982,  0.67356501,
          0.31753759,  0.78998095,  0.69230819,  0.19567851,  0.74245465,
          0.50253978,  0.91638136,  0.50458385,  0.9412436 ,  0.38526992,
          0.31334739,  0.71085254,  0.4331341 ,  0.6533135 ,  0.61391071,
          0.27615933,  0.57416591,  0.87580298,  0.52428541,  0.02714471]], requires_grad=True)}
