{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 26, 47, 989314), 'train_loss': tensor(1.55673999, requires_grad=True), 'train_fidelity': tensor(0.63091626, requires_grad=True), 'params': tensor([[ 0.59853566,  1.04028305,  0.42271823,  0.38013436,  0.52057699,
         -0.01118095,  0.37670465,  0.527194  ,  0.73991643,  0.28279834,
          0.25220372,  0.6012912 ,  0.32495092,  1.13902759,  0.32940086,
          0.7588527 ,  0.41889304,  1.09179347,  1.28105738,  0.29697318,
          1.36580021, -0.11629845,  0.14730901,  0.46403877,  0.1307175 ,
          0.20235372,  0.32886853,  0.30907566,  0.87625904,  0.9961264 ,
          0.86884634,  0.71659187,  0.02561909,  0.65269356,  0.90835055,
          0.66984658,  0.37979674,  0.29162907,  0.47387501,  0.47954547,
          0.00452029,  0.36228366,  0.52816045,  0.95031561,  0.27179723,
          0.04660011,  0.08125111,  0.84672867,  0.61315522, -0.12666041,
          0.26698481,  0.68957211,  0.43166971,  0.73629091,  0.13613028,
          0.48451313,  1.03648826,  0.24359421,  0.53555973,  0.89796667,
          0.92853958,  0.48936421,  0.88348119,  0.31554488,  0.34777938,
          0.86395704,  0.92773328,  0.79959636,  0.28081632,  0.67356501,
          0.31753759,  0.78998095,  0.69051356,  0.19134732,  0.74038987,
          0.50607673,  0.8910599 ,  0.51490906,  0.93917882,  0.38579815,
          0.30970797,  0.74176094,  0.46686577,  0.69760612,  0.61391071,
          0.27615933,  0.57416591,  0.89292993,  0.52633393,  0.02714471]], requires_grad=True)}
