{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 45, 19, 756069), 'train_loss': tensor(1.53044417, requires_grad=True), 'train_fidelity': tensor(0.64057804, requires_grad=True), 'params': tensor([[ 0.53984677,  1.33251867,  0.39451543,  0.3075085 ,  0.51068579,
         -0.08365201,  0.56902458,  0.71973852,  0.62354777,  0.24172586,
          0.22630938,  0.58280851,  0.33706348,  1.1117361 ,  0.32410794,
          0.75355978,  0.42012055,  1.07351876,  1.33719728,  0.39767965,
          1.45619352, -0.17710581,  0.19845273,  0.46416517,  0.09569476,
          0.06860473,  0.30413798,  0.27114531,  0.87641889,  0.95367592,
          0.82639587,  0.70485949, -0.00603276,  0.58088654,  0.96205925,
          0.70995945,  0.53133359,  0.24421164,  0.36814162,  0.48457376,
         -0.00235724,  0.36730328,  0.50432872,  0.98169045,  0.24632124,
          0.02811743, -0.01488275,  0.82995773,  0.61817484, -0.16788319,
          0.26931755,  0.64335149,  0.30240729,  0.93691616,  0.08282811,
          0.52474651,  1.03835567,  0.30922837,  0.40499523,  0.89796667,
          0.90380902,  0.38113027,  0.81057658,  0.29006888,  0.36505383,
          0.8524505 ,  1.07268924,  0.89888549,  0.37353339,  0.67356501,
          0.31753759,  0.78998095,  0.7195928 ,  0.2039686 ,  0.76707914,
          0.50794414,  0.79183469,  0.5580496 ,  0.96586809,  0.40702144,
          0.34391728,  0.87660981,  0.60124235,  0.84195247,  0.61391071,
          0.27615933,  0.57416591,  0.92802061,  0.5251564 ,  0.02714471]], requires_grad=True)}
