{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 14, 10, 269235), 'train_loss': tensor(1.51641441, requires_grad=True), 'train_fidelity': tensor(0.63942527, requires_grad=True), 'params': tensor([[ 0.61637589,  1.59169865,  0.50197287,  0.32508934,  0.4932239 ,
         -0.11546786,  0.7524101 ,  0.94756732,  0.43812647,  0.22224995,
          0.21592852,  0.57571751,  0.32329817,  1.05212363,  0.31929402,
          0.74874586,  0.37686018,  1.0506548 ,  1.35247766,  0.50885766,
          1.50731446, -0.40211999,  0.16123904,  0.38767901,  0.04992024,
         -0.00564533,  0.26117425,  0.30410944,  0.91514567,  0.96851332,
          0.84123326,  0.7237091 ,  0.03867734,  0.46786068,  0.88061103,
          0.80228021,  0.58366764,  0.21895751,  0.34928328,  0.49242628,
          0.0341125 ,  0.37450616,  0.41690278,  1.00617785,  0.15035342,
          0.02102643, -0.0595348 ,  0.82137846,  0.62537771, -0.1358491 ,
          0.27374   ,  0.60851006,  0.17428077,  1.1451456 ,  0.05882942,
          0.49434017,  1.00365451,  0.28592826,  0.33737908,  0.89796667,
          0.8608453 ,  0.25523945,  0.75826857,  0.19410106,  0.37038127,
          0.79488032,  1.11912002,  1.03191443,  0.43964722,  0.67356501,
          0.31753759,  0.78998096,  0.7739274 ,  0.23812962,  0.80430169,
          0.47324298,  0.7943281 ,  0.50824054,  1.00309064,  0.48317723,
          0.40878355,  0.93362652,  0.62118418,  0.92889278,  0.61391071,
          0.27615933,  0.57416591,  0.84531153,  0.53050208,  0.02714471]], requires_grad=True)}
