{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 21, 16, 463321), 'train_loss': tensor(1.51289657, requires_grad=True), 'train_fidelity': tensor(0.63824988, requires_grad=True), 'params': tensor([[ 0.64111045,  1.65244315,  0.52336465,  0.33454076,  0.49637975,
         -0.12443469,  0.77801675,  0.98195494,  0.39165834,  0.2220986 ,
          0.21543414,  0.57623849,  0.32026956,  1.04507331,  0.31985216,
          0.749304  ,  0.37028979,  1.0495342 ,  1.36065638,  0.53571358,
          1.5202173 , -0.47160513,  0.15087203,  0.36809607,  0.04204438,
         -0.00365049,  0.25309737,  0.31348979,  0.93581299,  0.97317682,
          0.84589676,  0.72716971,  0.05912894,  0.45123376,  0.85645643,
          0.82766701,  0.59142197,  0.20845285,  0.37048828,  0.49019156,
          0.04353094,  0.37133091,  0.37483191,  1.00643365,  0.12872698,
          0.0215474 , -0.06196225,  0.82176314,  0.62220247, -0.11226105,
          0.27147232,  0.60037545,  0.15546378,  1.18793933,  0.05741302,
          0.48500004,  0.99217849,  0.2766627 ,  0.32944875,  0.89796667,
          0.85276841,  0.22866378,  0.75552561,  0.17247462,  0.36153105,
          0.789017  ,  1.12258101,  1.05189246,  0.44383051,  0.67356501,
          0.31753759,  0.78998096,  0.78224131,  0.23753449,  0.80812598,
          0.46176696,  0.80380356,  0.49222375,  1.00691493,  0.50357275,
          0.41585632,  0.93476496,  0.61300388,  0.95455123,  0.61391071,
          0.27615933,  0.57416591,  0.82217316,  0.52703814,  0.02714471]], requires_grad=True)}
