{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 25, 36, 161400), 'train_loss': tensor(1.51065454, requires_grad=True), 'train_fidelity': tensor(0.63749935, requires_grad=True), 'params': tensor([[ 6.55998547e-01,  1.68950361e+00,  5.34065016e-01,
          3.41223595e-01,  4.99472276e-01, -1.29581568e-01,
          7.91088659e-01,  9.98671489e-01,  3.63351496e-01,
          2.21534535e-01,  2.15607944e-01,  5.75992681e-01,
          3.18642637e-01,  1.04204614e+00,  3.20336474e-01,
          7.49788314e-01,  3.67069900e-01,  1.04937416e+00,
          1.36581260e+00,  5.52528253e-01,  1.52840132e+00,
         -5.15541664e-01,  1.44990848e-01,  3.55769323e-01,
          3.80897298e-02, -5.63790739e-04,  2.49094422e-01,
          3.18560809e-01,  9.51425631e-01,  9.76590213e-01,
          8.49310155e-01,  7.27833261e-01,  7.40818785e-02,
          4.43650216e-01,  8.42496453e-01,  8.43285099e-01,
          5.95659313e-01,  2.02381797e-01,  3.88433815e-01,
          4.88581523e-01,  4.84848171e-02,  3.68908971e-01,
          3.45522401e-01,  1.00481672e+00,  1.16075194e-01,
          2.13015952e-02, -6.28585412e-02,  8.21441810e-01,
          6.19780528e-01, -9.58912842e-02,  2.69755441e-01,
          5.95402609e-01,  1.45780087e-01,  1.21405174e+00,
          5.66584610e-02,  4.81245757e-01,  9.84693032e-01,
          2.71492626e-01,  3.25123712e-01,  8.97966673e-01,
          8.48765466e-01,  2.12537288e-01,  7.55046800e-01,
          1.59822837e-01,  3.54380872e-01,  7.86234691e-01,
          1.12473129e+00,  1.06146346e+00,  4.43978809e-01,
          6.73565007e-01,  3.17537589e-01,  7.89980955e-01,
          7.86237838e-01,  2.36202965e-01,  8.09271196e-01,
          4.54281502e-01,  8.10519747e-01,  4.83475080e-01,
          1.00806015e+00,  5.16382771e-01,  4.18625844e-01,
          9.34379850e-01,  6.06613644e-01,  9.70218549e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165911e-01,
          8.07403555e-01,  5.23685602e-01,  2.71447113e-02]], requires_grad=True)}
