{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 30, 20, 576099), 'train_loss': tensor(1.54900848, requires_grad=True), 'train_fidelity': tensor(0.63351305, requires_grad=True), 'params': tensor([[ 0.5761035 ,  1.11529796,  0.40463155,  0.35500664,  0.52096045,
         -0.03628349,  0.4158887 ,  0.56169468,  0.71933273,  0.27590933,
          0.24320869,  0.59962322,  0.33176724,  1.13680693,  0.33184058,
          0.76129242,  0.42428305,  1.09238645,  1.30593737,  0.31794316,
          1.39537272, -0.12203946,  0.17054527,  0.47632265,  0.12320398,
          0.17344296,  0.32371559,  0.29151329,  0.87834709,  0.97644169,
          0.84916163,  0.71001115,  0.01250656,  0.64077683,  0.9321628 ,
          0.67409038,  0.42305334,  0.27862394,  0.44878525,  0.47674984,
          0.00249407,  0.35951863,  0.51730315,  0.95824551,  0.27418823,
          0.04493214,  0.05547482,  0.84593557,  0.61039018, -0.13709249,
          0.26382129,  0.6808983 ,  0.40538596,  0.77413272,  0.12520711,
          0.49426331,  1.04007474,  0.26728398,  0.50286028,  0.89796667,
          0.92338663,  0.46817852,  0.86736616,  0.31793587,  0.34583295,
          0.87366633,  0.96495178,  0.8252214 ,  0.30601577,  0.67356501,
          0.31753759,  0.78998095,  0.69217959,  0.1882863 ,  0.74219257,
          0.50966321,  0.86128479,  0.52953763,  0.94098152,  0.38635941,
          0.31047967,  0.77714523,  0.50545077,  0.74389174,  0.61391071,
          0.27615933,  0.57416591,  0.91149248,  0.52713109,  0.02714471]], requires_grad=True)}
