{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 59, 34, 136227), 'train_loss': tensor(1.52306752, requires_grad=True), 'train_fidelity': tensor(0.64115083, requires_grad=True), 'params': tensor([[ 0.56771701,  1.46581405,  0.44582587,  0.31062799,  0.49706827,
         -0.09778692,  0.67814526,  0.84807936,  0.53241241,  0.22483261,
          0.21925523,  0.5748425 ,  0.33050295,  1.07723191,  0.31968709,
          0.74913893,  0.39648439,  1.05798821,  1.34030743,  0.45503179,
          1.48274823, -0.27421342,  0.18342746,  0.42665391,  0.07103976,
          0.01131796,  0.28223723,  0.28413065,  0.88780108,  0.96049321,
          0.83321315,  0.71234064,  0.00905676,  0.51872971,  0.93033698,
          0.75328158,  0.56515639,  0.23569482,  0.33761868,  0.49285017,
          0.01258206,  0.37558614,  0.47775692,  0.99675302,  0.19820492,
          0.02015142, -0.04681859,  0.82110716,  0.6264577 , -0.16715515,
          0.27490115,  0.62432479,  0.22782842,  1.05187025,  0.06438344,
          0.51711507,  1.02352347,  0.3041158 ,  0.36095203,  0.89796667,
          0.88190828,  0.31331329,  0.77496202,  0.24195257,  0.37646487,
          0.81577259,  1.10776856,  0.97178936,  0.41508459,  0.67356501,
          0.31753759,  0.78998095,  0.7502103 ,  0.22878688,  0.78963607,
          0.49311194,  0.78257316,  0.54084515,  0.98842502,  0.44308412,
          0.38300948,  0.91908017,  0.62540456,  0.88181286,  0.61391071,
          0.27615933,  0.57416591,  0.89119419,  0.52960455,  0.02714471]], requires_grad=True)}
