{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 16, 8, 507341), 'train_loss': tensor(1.51545837, requires_grad=True), 'train_fidelity': tensor(0.63911107, requires_grad=True), 'params': tensor([[ 0.62327236,  1.60857898,  0.50839198,  0.32753905,  0.49381128,
         -0.11799916,  0.76010403,  0.95803074,  0.42523224,  0.22225775,
          0.21570824,  0.57594572,  0.32241959,  1.04986596,  0.31941275,
          0.74886459,  0.37486039,  1.05021465,  1.35468681,  0.51624227,
          1.5108252 , -0.42104704,  0.15828804,  0.38230613,  0.04756339,
         -0.00556745,  0.25875533,  0.30681042,  0.92031032,  0.96971557,
          0.84243551,  0.72491545,  0.04388458,  0.46269504,  0.87378413,
          0.80926839,  0.58590333,  0.21605606,  0.35414495,  0.49188419,
          0.03686457,  0.37375056,  0.40600274,  1.00659134,  0.14423617,
          0.02125464, -0.06036534,  0.82156361,  0.62462212, -0.12974597,
          0.27319217,  0.60626937,  0.16864401,  1.15707662,  0.05840519,
          0.49144357,  1.00057961,  0.28329415,  0.33503376,  0.89796667,
          0.85842637,  0.24781563,  0.75723035,  0.18798382,  0.3682914 ,
          0.79305451,  1.12011289,  1.03805445,  0.44131615,  0.67356501,
          0.31753759,  0.78998096,  0.77644852,  0.23821015,  0.80559253,
          0.47016808,  0.79676141,  0.50366129,  1.00438148,  0.48876725,
          0.41107241,  0.93421912,  0.61923617,  0.93595017,  0.61391071,
          0.27615933,  0.57416591,  0.83898562,  0.52980763,  0.02714471]], requires_grad=True)}
