{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 40, 35, 192925), 'train_loss': tensor(1.53426725, requires_grad=True), 'train_fidelity': tensor(0.6392874, requires_grad=True), 'params': tensor([[ 0.54130686,  1.27856443,  0.38685294,  0.31367723,  0.51518825,
         -0.07610449,  0.52407809,  0.67162985,  0.65432586,  0.25158698,
          0.22991083,  0.58809989,  0.33791002,  1.12222072,  0.32707971,
          0.75653156,  0.42561422,  1.08041694,  1.33446832,  0.374991  ,
          1.44349241, -0.15326253,  0.1978233 ,  0.47451763,  0.10397693,
          0.0972909 ,  0.31048887,  0.27112876,  0.87630036,  0.95414498,
          0.82686492,  0.70448769, -0.00578237,  0.60105457,  0.96273617,
          0.69666704,  0.50876704,  0.24999833,  0.38824104,  0.4805993 ,
         -0.00340043,  0.36335217,  0.50762324,  0.97578634,  0.25973448,
          0.0334088 ,  0.00212399,  0.83534616,  0.61422373, -0.16125305,
          0.26632708,  0.65328794,  0.33232182,  0.88932047,  0.09419069,
          0.51955977,  1.04143939,  0.30389917,  0.42841769,  0.89796667,
          0.91015992,  0.40718873,  0.82638461,  0.30348212,  0.35793839,
          0.86507004,  1.04874336,  0.87599621,  0.35615782,  0.67356501,
          0.31753759,  0.78998095,  0.70927036,  0.19545857,  0.75844963,
          0.51102786,  0.80458112,  0.55598591,  0.95723858,  0.39744082,
          0.33065983,  0.85277284,  0.58149033,  0.822836  ,  0.61391071,
          0.27615933,  0.57416591,  0.93233365,  0.52526213,  0.02714471]], requires_grad=True)}
