{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 44, 56, 71492), 'train_loss': tensor(1.53071817, requires_grad=True), 'train_fidelity': tensor(0.64049923, requires_grad=True), 'params': tensor([[ 0.53968703,  1.32833126,  0.39358901,  0.30780758,  0.5110823 ,
         -0.08315485,  0.56543127,  0.71582763,  0.62610676,  0.2424757 ,
          0.22657918,  0.58320921,  0.33718012,  1.11266957,  0.32432687,
          0.75377871,  0.42067407,  1.07407072,  1.3370758 ,  0.39587874,
          1.45525972, -0.17492116,  0.19857111,  0.46512172,  0.09638763,
          0.07081957,  0.304692  ,  0.27101424,  0.87633819,  0.95360432,
          0.82632427,  0.70478056, -0.00615534,  0.58260316,  0.96237978,
          0.70881829,  0.5297677 ,  0.24456369,  0.36962081,  0.48424386,
         -0.00254231,  0.36697474,  0.50467556,  0.98122395,  0.2475369 ,
          0.02851813, -0.01360739,  0.83037402,  0.6178463 , -0.16745498,
          0.26907471,  0.64408521,  0.30480209,  0.93314441,  0.08366815,
          0.52449362,  1.03866961,  0.30897537,  0.40673028,  0.89796667,
          0.90436304,  0.38323451,  0.81182681,  0.29128454,  0.36450196,
          0.85357251,  1.0710015 ,  0.89692028,  0.37216574,  0.67356501,
          0.31753759,  0.78998095,  0.71871056,  0.20320684,  0.76636703,
          0.50825808,  0.79264533,  0.55808099,  0.96515598,  0.40614792,
          0.34277336,  0.87484463,  0.59989017,  0.84059342,  0.61391071,
          0.27615933,  0.57416591,  0.92862122,  0.52512164,  0.02714471]], requires_grad=True)}
