{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 26, 24, 286388), 'train_loss': tensor(1.55766394, requires_grad=True), 'train_fidelity': tensor(0.63063775, requires_grad=True), 'params': tensor([[ 0.60124456,  1.03153898,  0.42503198,  0.38323118,  0.52043504,
         -0.00802121,  0.37234931,  0.52376118,  0.74210364,  0.28342938,
          0.25345648,  0.60132758,  0.32399464,  1.13918281,  0.32890091,
          0.75835275,  0.41815204,  1.09147075,  1.27757193,  0.29466142,
          1.36187223, -0.11567159,  0.14416653,  0.46219896,  0.13153497,
          0.20555445,  0.32942641,  0.31143576,  0.87583311,  0.99876444,
          0.87148438,  0.71761156,  0.02728022,  0.65392307,  0.90522464,
          0.66950429,  0.37458241,  0.29299166,  0.47670913,  0.48003674,
          0.00460849,  0.36277039,  0.52986184,  0.94944036,  0.2712188 ,
          0.04663649,  0.0844036 ,  0.8466492 ,  0.61364194, -0.1254628 ,
          0.26752594,  0.69041386,  0.43450617,  0.73240174,  0.13731045,
          0.48357957,  1.03601459,  0.24057778,  0.53927797,  0.89796667,
          0.92909746,  0.49167916,  0.88525577,  0.31496644,  0.34837736,
          0.86225134,  0.92356568,  0.79616506,  0.27763961,  0.67356501,
          0.31753759,  0.78998095,  0.69058078,  0.19186961,  0.74046508,
          0.50560306,  0.89460736,  0.51330897,  0.93925403,  0.3857667 ,
          0.3099716 ,  0.73751949,  0.46222032,  0.69172679,  0.61391071,
          0.27615933,  0.57416591,  0.89057736,  0.52613324,  0.02714471]], requires_grad=True)}
