{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 59, 57, 546239), 'train_loss': tensor(1.52289201, requires_grad=True), 'train_fidelity': tensor(0.64112428, requires_grad=True), 'params': tensor([[ 0.56889481,  1.46927243,  0.44745821,  0.3109302 ,  0.49678215,
         -0.09820692,  0.68061629,  0.8512529 ,  0.52988932,  0.22462434,
          0.21912209,  0.5747893 ,  0.33029717,  1.07636168,  0.31963775,
          0.74908959,  0.39584455,  1.05768192,  1.3404967 ,  0.45649882,
          1.48339959, -0.27734258,  0.18285132,  0.42560143,  0.07039299,
          0.01035143,  0.28161686,  0.2846301 ,  0.8883294 ,  0.96070913,
          0.83342907,  0.71264429,  0.00968439,  0.51710136,  0.92909625,
          0.75453983,  0.56574014,  0.23539675,  0.33737433,  0.49294991,
          0.01314399,  0.37568342,  0.47657426,  0.99711739,  0.19685459,
          0.02009821, -0.04737391,  0.82102995,  0.62655498, -0.16668482,
          0.27495378,  0.62390167,  0.22608063,  1.05460474,  0.06412586,
          0.5165788 ,  1.0230474 ,  0.30371437,  0.36010895,  0.89796667,
          0.8812879 ,  0.31162576,  0.77425895,  0.24060224,  0.37652954,
          0.81498512,  1.10825669,  0.97371782,  0.41601678,  0.67356501,
          0.31753759,  0.78998095,  0.75097131,  0.22927984,  0.79015075,
          0.49263587,  0.78269868,  0.54007   ,  0.9889397 ,  0.44414714,
          0.38392799,  0.91978006,  0.62558028,  0.882931  ,  0.61391071,
          0.27615933,  0.57416591,  0.88997346,  0.52973858,  0.02714471]], requires_grad=True)}
