{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 13, 0, 412872), 'train_loss': tensor(1.59197894, requires_grad=True), 'train_fidelity': tensor(0.62244272, requires_grad=True), 'params': tensor([[ 0.64185485,  0.71610553,  0.49271172,  0.52386023,  0.50483924,
          0.13468489,  0.24168983,  0.50929297,  0.79678144,  0.29257046,
          0.35116782,  0.58778194,  0.25593034,  1.05760904,  0.27211567,
          0.70156751,  0.31894887,  1.01962121,  1.05051036,  0.17975828,
          1.11507905, -0.051851  , -0.00437064,  0.46404006,  0.10396693,
          0.32056776,  0.28412146,  0.38851606,  0.88609833,  1.05603026,
          0.9287502 ,  0.76703814,  0.08740105,  0.68671132,  0.70539011,
          0.65012905,  0.16369775,  0.29753802,  0.53067829,  0.49892461,
          0.01419989,  0.38138108,  0.66577315,  0.8964146 ,  0.20703095,
          0.03309085,  0.24850299,  0.82880143,  0.63225263, -0.02883627,
          0.28907334,  0.66321295,  0.46620274,  0.66262173,  0.13439094,
          0.52815307,  1.00576786,  0.08790219,  0.64475555,  0.89796667,
          0.8837925 ,  0.61359732,  0.88743699,  0.2507786 ,  0.38301938,
          0.68193606,  0.85551762,  0.58561732,  0.14149411,  0.67356501,
          0.31753759,  0.78998095,  0.72551151,  0.21303084,  0.78405305,
          0.47535633,  0.95779126,  0.53316556,  0.982842  ,  0.35557513,
          0.35966065,  0.57773127,  0.29036294,  0.43425594,  0.61391071,
          0.27615933,  0.57416591,  0.86300934,  0.46970758,  0.02714471]], requires_grad=True)}
