{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 48, 29, 416077), 'train_loss': tensor(1.52846236, requires_grad=True), 'train_fidelity': tensor(0.6410507, requires_grad=True), 'params': tensor([[ 5.42670810e-01,  1.36458621e+00,  4.03394416e-01,
          3.06191899e-01,  5.07442761e-01, -8.71308708e-02,
          5.96708586e-01,  7.50388497e-01,  6.03142784e-01,
          2.36262222e-01,  2.24314667e-01,  5.79933821e-01,
          3.35921482e-01,  1.10402939e+00,  3.22568887e-01,
          7.52020728e-01,  4.15271951e-01,  1.06931528e+00,
          1.33781147e+00,  4.11563662e-01,  1.46307476e+00,
         -1.95729229e-01,  1.96665200e-01,  4.56164514e-01,
          9.01296205e-02,  5.20721765e-02,  2.99546069e-01,
          2.72818996e-01,  8.77551631e-01,  9.54687312e-01,
          8.27407254e-01,  7.05780154e-01, -4.29832442e-03,
          5.66986845e-01,  9.58067133e-01,  7.19242474e-01,
          5.42182193e-01,  2.41951535e-01,  3.57575057e-01,
          4.87094950e-01, -3.07171010e-04,  3.69819386e-01,
          5.00909902e-01,  9.85311507e-01,  2.36155593e-01,
          2.52427350e-02, -2.42450876e-02,  8.26924213e-01,
          6.20690943e-01, -1.70460618e-01,  2.71135424e-01,
          6.38032707e-01,  2.83880424e-01,  9.65825189e-01,
          7.68234103e-02,  5.25673757e-01,  1.03557233e+00,
          3.10245302e-01,  3.92333004e-01,  8.97966674e-01,
          8.99217113e-01,  3.64746417e-01,  8.01032724e-01,
          2.79903236e-01,  3.69074048e-01,  8.43376234e-01,
          1.08444618e+00,  9.14934012e-01,  3.84035727e-01,
          6.73565007e-01,  3.17537588e-01,  7.89980955e-01,
          7.26697344e-01,  2.10165020e-01,  7.72666110e-01,
          5.05160805e-01,  7.86724353e-01,  5.56678511e-01,
          9.71455060e-01,  4.14383802e-01,  3.53155648e-01,
          8.89425758e-01,  6.10414493e-01,  8.51822642e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165910e-01,
          9.21992544e-01,  5.25704917e-01,  2.71447115e-02]], requires_grad=True)}
