{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 25, 37, 80587), 'train_loss': tensor(1.55953875, requires_grad=True), 'train_fidelity': tensor(0.63009521, requires_grad=True), 'params': tensor([[ 0.60673538,  1.01389777,  0.42980513,  0.38958221,  0.52009127,
         -0.00149967,  0.36364956,  0.51721739,  0.74641173,  0.28459465,
          0.25614284,  0.60129761,  0.32195837,  1.1394225 ,  0.32775651,
          0.75720835,  0.41658075,  1.09065922,  1.27012208,  0.29005341,
          1.35357754, -0.11437704,  0.13753966,  0.4582882 ,  0.13312627,
          0.21192888,  0.33050126,  0.31640463,  0.87485933,  1.00429255,
          0.87701249,  0.71986133,  0.0307162 ,  0.65631586,  0.89866747,
          0.66888801,  0.36392654,  0.29561844,  0.48237365,  0.48112485,
          0.0046737 ,  0.3638489 ,  0.53362299,  0.94772648,  0.26986213,
          0.04660652,  0.09089424,  0.84637749,  0.61472045, -0.12303804,
          0.26872219,  0.69200389,  0.44008387,  0.72487406,  0.13964117,
          0.48186024,  1.03503272,  0.23431941,  0.54671242,  0.89796667,
          0.93017231,  0.49628808,  0.88875382,  0.31360978,  0.34984138,
          0.8584112 ,  0.91529768,  0.78887759,  0.27104159,  0.67356501,
          0.31753759,  0.78998095,  0.69089637,  0.19301498,  0.74082281,
          0.50462119,  0.90179647,  0.51020264,  0.93961176,  0.38567998,
          0.31074563,  0.72885725,  0.45274258,  0.67951777,  0.61391071,
          0.27615933,  0.57416591,  0.88575099,  0.52564757,  0.02714471]], requires_grad=True)}
