{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 10, 37, 97044), 'train_loss': tensor(1.51809373, requires_grad=True), 'train_fidelity': tensor(0.63995516, requires_grad=True), 'params': tensor([[ 0.60399715,  1.56128899,  0.48956285,  0.32099194,  0.49281027,
         -0.11090864,  0.73730384,  0.92692105,  0.46126021,  0.22227375,
          0.21646359,  0.57524157,  0.32494401,  1.05684004,  0.31916546,
          0.7486173 ,  0.38083352,  1.05174058,  1.34872246,  0.49568614,
          1.50114075, -0.36891735,  0.16664026,  0.39724693,  0.05447766,
         -0.00462218,  0.26583126,  0.29915326,  0.90685117,  0.96647493,
          0.83919487,  0.72119383,  0.03012713,  0.47823603,  0.89300669,
          0.78989398,  0.57951707,  0.2239515 ,  0.34252057,  0.49318239,
          0.0289672 ,  0.37555962,  0.43493765,  1.00483234,  0.16157381,
          0.02055049, -0.05763829,  0.82099786,  0.62643118, -0.14584436,
          0.27453201,  0.61247658,  0.18530986,  1.12346325,  0.05969436,
          0.49991432,  1.00895035,  0.29068973,  0.34197411,  0.89796667,
          0.8655023 ,  0.26875421,  0.76076115,  0.20532145,  0.37340698,
          0.79864259,  1.11717202,  1.01964616,  0.43563948,  0.67356501,
          0.31753759,  0.78998095,  0.76898617,  0.23738925,  0.80155742,
          0.47853882,  0.79037159,  0.51655824,  1.00034637,  0.47324698,
          0.40399837,  0.93189305,  0.62397251,  0.9164809 ,  0.61391071,
          0.27615933,  0.57416591,  0.85657527,  0.53122218,  0.02714471]], requires_grad=True)}
