{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 53, 38, 581135), 'train_loss': tensor(1.52578151, requires_grad=True), 'train_fidelity': tensor(0.64133522, requires_grad=True), 'params': tensor([[ 5.52003749e-01,  1.41297511e+00,  4.21789440e-01,
          3.07030659e-01,  5.02215985e-01, -9.19529005e-02,
          6.37516765e-01,  7.97725179e-01,  5.70227580e-01,
          2.29510690e-01,  2.21624178e-01,  5.76630700e-01,
          3.33551566e-01,  1.09120620e+00,  3.20817040e-01,
          7.50268881e-01,  4.06529509e-01,  1.06338712e+00,
          1.33846519e+00,  4.32490861e-01,  1.47272466e+00,
         -2.29841792e-01,  1.91441312e-01,  4.42517215e-01,
          8.10981825e-02,  2.98190727e-02,  2.91620197e-01,
          2.77289859e-01,  8.81172362e-01,  9.57231487e-01,
          8.29951430e-01,  7.08271156e-01,  7.71823043e-04,
          5.44183204e-01,  9.47247509e-01,  7.34772987e-01,
          5.54918890e-01,  2.39284269e-01,  3.45100905e-01,
          4.90459683e-01,  4.81936231e-03,  3.73194904e-01,
          4.92487773e-01,  9.90872045e-01,  2.18658110e-01,
          2.19396145e-02, -3.65377422e-02,  8.23287434e-01,
          6.24066461e-01, -1.71328224e-01,  2.73434770e-01,
          6.31027310e-01,  2.56151402e-01,  1.00835293e+00,
          6.96022376e-02,  5.23565303e-01,  1.03031400e+00,
          3.08866127e-01,  3.75656059e-01,  8.97966674e-01,
          8.91291241e-01,  3.39789540e-01,  7.87419600e-01,
          2.62405753e-01,  3.73853887e-01,  8.29339285e-01,
          1.09804029e+00,  9.41672648e-01,  3.99574639e-01,
          6.73565007e-01,  3.17537588e-01,  7.89980955e-01,
          7.38058856e-01,  2.19797276e-01,  7.81129615e-01,
          4.99902466e-01,  7.82660118e-01,  5.51008928e-01,
          9.79918565e-01,  4.27351772e-01,  3.67843348e-01,
          9.05822314e-01,  6.20115737e-01,  8.65802899e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165911e-01,
          9.08872124e-01,  5.27366839e-01,  2.71447115e-02]], requires_grad=True)}
