{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 48, 5, 678977), 'train_loss': tensor(1.52869237, requires_grad=True), 'train_fidelity': tensor(0.64100583, requires_grad=True), 'params': tensor([[ 5.42178513e-01,  1.36069832e+00,  4.02157611e-01,
          3.06263333e-01,  5.07852238e-01, -8.67328121e-02,
          5.93353287e-01,  7.46619199e-01,  6.05686593e-01,
          2.36891599e-01,  2.24548925e-01,  5.80259317e-01,
          3.36081573e-01,  1.10501007e+00,  3.22740770e-01,
          7.52192611e-01,  4.15911468e-01,  1.06981873e+00,
          1.33775861e+00,  4.09875955e-01,  1.46226450e+00,
         -1.93295018e-01,  1.96961265e-01,  4.57190710e-01,
          9.08268437e-02,  5.40221622e-02,  3.00134629e-01,
          2.72555820e-01,  8.77362887e-01,  9.54526861e-01,
          8.27246804e-01,  7.05637830e-01, -4.58205382e-03,
          5.68737046e-01,  9.58694179e-01,  7.18068884e-01,
          5.40974894e-01,  2.42191084e-01,  3.58773564e-01,
          4.86794522e-01, -6.15498978e-04,  3.69519006e-01,
          5.01404737e-01,  9.84868266e-01,  2.37462006e-01,
          2.55682318e-02, -2.31537724e-02,  8.27272348e-01,
          6.20390563e-01, -1.70222090e-01,  2.70922541e-01,
          6.38647863e-01,  2.86135172e-01,  9.62332230e-01,
          7.75053171e-02,  5.25659922e-01,  1.03594341e+00,
          3.10207936e-01,  3.93804586e-01,  8.97966674e-01,
          8.99805673e-01,  3.66750760e-01,  8.02179829e-01,
          2.81209649e-01,  3.68613150e-01,  8.44508216e-01,
          1.08313567e+00,  9.12900641e-01,  3.82763559e-01,
          6.73565007e-01,  3.17537588e-01,  7.89980955e-01,
          7.25808348e-01,  2.09389033e-01,  7.71980543e-01,
          5.05531881e-01,  7.87239291e-01,  5.56950841e-01,
          9.70769493e-01,  4.13431333e-01,  3.51998822e-01,
          8.87945561e-01,  6.09417677e-01,  8.50668166e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165910e-01,
          9.22851865e-01,  5.25611867e-01,  2.71447115e-02]], requires_grad=True)}
