{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 12, 35, 727070), 'train_loss': tensor(1.51716727, requires_grad=True), 'train_fidelity': tensor(0.63966705, requires_grad=True), 'params': tensor([[ 0.61086287,  1.5781886 ,  0.49658787,  0.32322028,  0.49293466,
         -0.11343758,  0.74590299,  0.93868   ,  0.44842211,  0.22224647,
          0.2161451 ,  0.57551043,  0.32401968,  1.05411301,  0.31922258,
          0.74867442,  0.37856498,  1.05108862,  1.35076755,  0.50298624,
          1.50454803, -0.38721896,  0.16362802,  0.39194611,  0.05189644,
         -0.00538862,  0.26319803,  0.30191685,  0.91130696,  0.96759042,
          0.84031036,  0.72263844,  0.03475226,  0.47230126,  0.88611032,
          0.79674188,  0.5818421 ,  0.22122337,  0.34596294,  0.49280086,
          0.03185194,  0.37502626,  0.42517195,  1.00567144,  0.15530701,
          0.02081934, -0.05876148,  0.82121054,  0.62589782, -0.14045526,
          0.27412477,  0.61028464,  0.17903789,  1.1355496 ,  0.05919464,
          0.49677266,  1.00604666,  0.28804681,  0.33935633,  0.89796667,
          0.86286908,  0.26121735,  0.7592722 ,  0.19905465,  0.37184395,
          0.79647131,  1.11828583,  1.02665704,  0.43802586,  0.67356501,
          0.31753759,  0.78998096,  0.77179533,  0.23790156,  0.80314798,
          0.47563513,  0.79249972,  0.51193461,  1.00193693,  0.47874421,
          0.40676489,  0.9329692 ,  0.62254226,  0.92332219,  0.61391071,
          0.27615933,  0.57416591,  0.85033321,  0.53090592,  0.02714471]], requires_grad=True)}
