{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 20, 52, 857672), 'train_loss': tensor(1.51309732, requires_grad=True), 'train_fidelity': tensor(0.63831766, requires_grad=True), 'params': tensor([[ 0.63974643,  1.64907053,  0.5223029 ,  0.33396829,  0.49613511,
         -0.12395103,  0.77673864,  0.98027869,  0.39423963,  0.22212675,
          0.21543816,  0.57623605,  0.32042722,  1.04539164,  0.31981256,
          0.7492644 ,  0.37061104,  1.04956555,  1.36019033,  0.53420083,
          1.51948248, -0.46765618,  0.15142647,  0.36920259,  0.04243693,
         -0.00387264,  0.25349819,  0.31299888,  0.93450871,  0.97289032,
          0.84561026,  0.72704869,  0.05786437,  0.45201678,  0.85776136,
          0.82624517,  0.59101517,  0.20902894,  0.36904203,  0.49033242,
          0.04304705,  0.37153667,  0.37736921,  1.00651195,  0.12989917,
          0.02154497, -0.06186315,  0.8217674 ,  0.62240823, -0.11368217,
          0.2716178 ,  0.60083001,  0.15640732,  1.18556789,  0.05748509,
          0.48542698,  0.99284366,  0.27715631,  0.32985716,  0.89796667,
          0.85316924,  0.23013236,  0.75561029,  0.17364682,  0.36211758,
          0.78929596,  1.12239174,  1.05093079,  0.44372877,  0.67356501,
          0.31753759,  0.78998096,  0.78183578,  0.23762518,  0.80797504,
          0.46243213,  0.80322669,  0.49306879,  1.00676399,  0.50242004,
          0.41554679,  0.93476653,  0.61353785,  0.953117  ,  0.61391071,
          0.27615933,  0.57416591,  0.82348913,  0.5272989 ,  0.02714471]], requires_grad=True)}
