{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 10, 14, 337932), 'train_loss': tensor(1.60839417, requires_grad=True), 'train_fidelity': tensor(0.61670747, requires_grad=True), 'params': tensor([[0.63370907, 0.61006786, 0.50247189, 0.57949497, 0.49643352,
         0.18464108, 0.23636049, 0.54482796, 0.78706618, 0.30062801,
         0.38693467, 0.58951616, 0.2406339 , 0.96499574, 0.2114931 ,
         0.64094494, 0.26489308, 0.94069141, 0.97087607, 0.13034545,
         1.02651933, 0.00553828, 0.00536152, 0.5084635 , 0.06082614,
         0.34212086, 0.22978264, 0.32825579, 0.93888081, 0.99154088,
         0.86426082, 0.71311394, 0.06923011, 0.69130867, 0.65382071,
         0.62596963, 0.12905244, 0.25938519, 0.51773378, 0.48936988,
         0.05042024, 0.37080699, 0.70323374, 0.80683495, 0.15168893,
         0.03482508, 0.2972967 , 0.8304888 , 0.62167854, 0.03462271,
         0.27867848, 0.62021712, 0.44195645, 0.64900762, 0.09172438,
         0.56475586, 0.98443957, 0.03468244, 0.66948901, 0.89796667,
         0.82945368, 0.65851208, 0.84456713, 0.19543657, 0.31675214,
         0.56927306, 0.89438918, 0.52626525, 0.1529971 , 0.67356501,
         0.31753759, 0.78998095, 0.738759  , 0.18395471, 0.79267317,
         0.45402804, 0.91671083, 0.56187439, 0.99146212, 0.38005898,
         0.36313301, 0.54693089, 0.26075581, 0.40481907, 0.61391071,
         0.27615933, 0.57416591, 0.89448435, 0.42311598, 0.02714471]], requires_grad=True)}
