{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 14, 33, 871197), 'train_loss': tensor(1.51622454, requires_grad=True), 'train_fidelity': tensor(0.63936343, requires_grad=True), 'params': tensor([[ 0.6177553 ,  1.59507524,  0.50328494,  0.32556902,  0.49332173,
         -0.11597518,  0.7539872 ,  0.9497172 ,  0.43554956,  0.22225205,
          0.21587987,  0.5757665 ,  0.32312035,  1.05165213,  0.31931523,
          0.74876707,  0.37644877,  1.05055794,  1.35291378,  0.51033039,
          1.5080119 , -0.40587945,  0.16064542,  0.38660808,  0.04943872,
         -0.00566374,  0.26068039,  0.30465371,  0.91614531,  0.96874912,
          0.84146906,  0.7239629 ,  0.03969143,  0.46679336,  0.87924071,
          0.8036724 ,  0.58411904,  0.21838222,  0.35019231,  0.49232402,
          0.0346699 ,  0.37436405,  0.41477259,  1.00628046,  0.14912332,
          0.02107541, -0.05971239,  0.82141836,  0.62523561, -0.13465845,
          0.27363617,  0.60806377,  0.17312641,  1.14753669,  0.058742  ,
          0.4937467 ,  1.00304698,  0.28539959,  0.3368994 ,  0.89796667,
          0.86035144,  0.25375084,  0.75804225,  0.19287096,  0.36998642,
          0.79450127,  1.1193224 ,  1.03318048,  0.44001272,  0.67356501,
          0.31753759,  0.78998096,  0.77444444,  0.23816319,  0.80457342,
          0.47263545,  0.79480188,  0.50732025,  1.00336237,  0.48429077,
          0.40926191,  0.93376461,  0.62081631,  0.9302968 ,  0.61391071,
          0.27615933,  0.57416591,  0.84405113,  0.53038004,  0.02714471]], requires_grad=True)}
