{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 5, 52, 935361), 'train_loss': tensor(1.52025795, requires_grad=True), 'train_fidelity': tensor(0.64056773, requires_grad=True), 'params': tensor([[ 5.87813803e-01,  1.52061928e+00,  4.71542145e-01,
          3.16105535e-01,  4.93625108e-01, -1.04990690e-01,
          7.14376895e-01,  8.95768904e-01,  4.91903813e-01,
          2.22695354e-01,  2.17439910e-01,  5.74708990e-01,
          3.27257720e-01,  1.06452252e+00,  3.19194238e-01,
          7.48646079e-01,  3.86932393e-01,  1.05384887e+00,
          1.34438437e+00,  4.78285186e-01,  1.49316082e+00,
         -3.26612716e-01,  1.73919661e-01,  4.09867148e-01,
          6.11575247e-02, -4.40389899e-04,  2.72566108e-01,
          2.92532199e-01,  8.97553798e-01,  9.63900895e-01,
          8.36620837e-01,  7.17423886e-01,  2.01705021e-02,
          4.94172022e-01,  9.09461675e-01,  7.73838691e-01,
          5.73723220e-01,  2.29819248e-01,  3.37442896e-01,
          4.93616633e-01,  2.18887195e-02,  3.76235689e-01,
          4.55760019e-01,  1.00198655e+00,  1.76956735e-01,
          2.00179040e-02, -5.40766811e-02,  8.20640352e-01,
          6.27107246e-01, -1.56943770e-01,  2.75125923e-01,
          6.17613368e-01,  2.01937100e-01,  1.09381369e+00,
          6.11944484e-02,  5.07611118e-01,  1.01553070e+00,
          2.96862228e-01,  3.49072481e-01,  8.97966673e-01,
          8.72237153e-01,  2.87259065e-01,  7.65529780e-01,
          2.20704378e-01,  3.75927198e-01,  8.04831024e-01,
          1.11399590e+00,  1.00083772e+00,  4.28290336e-01,
          6.73565007e-01,  3.17537588e-01,  7.89980955e-01,
          7.61581148e-01,  2.34981311e-01,  7.97076303e-01,
          4.85119168e-01,  7.86068142e-01,  5.27466809e-01,
          9.95865253e-01,  4.60214090e-01,  3.96188435e-01,
          9.27970526e-01,  6.26069098e-01,  9.00783744e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165911e-01,
          8.71472760e-01,  5.31164617e-01,  2.71447115e-02]], requires_grad=True)}
