{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 9, 50, 524), 'train_loss': tensor(1.51845996, requires_grad=True), 'train_fidelity': tensor(0.64006549, requires_grad=True), 'params': tensor([[ 0.60126466,  1.55452372,  0.48666693,  0.320133  ,  0.49283625,
         -0.10990379,  0.73371306,  0.92201522,  0.46638446,  0.2223019 ,
          0.21660548,  0.57513639,  0.32532053,  1.05800781,  0.3191533 ,
          0.74860514,  0.38178508,  1.05203723,  1.34793861,  0.49277645,
          1.49979272, -0.36170321,  0.16785093,  0.39935862,  0.05554407,
         -0.00416536,  0.26691487,  0.29804485,  0.90516964,  0.96603804,
          0.83875798,  0.72058934,  0.02835971,  0.48072829,  0.8957655 ,
          0.78717995,  0.57857365,  0.22500234,  0.34136297,  0.49330485,
          0.02779879,  0.3757339 ,  0.43866511,  1.00443613,  0.16410392,
          0.0204453 , -0.05713493,  0.8209177 ,  0.62660546, -0.1478795 ,
          0.27467024,  0.61334467,  0.18792365,  1.11859268,  0.05991101,
          0.50119173,  1.01008484,  0.29174023,  0.34307196,  0.89796667,
          0.86658592,  0.2717933 ,  0.76143434,  0.20785156,  0.37394868,
          0.79957309,  1.11669848,  1.0167046 ,  0.43457302,  0.67356501,
          0.31753759,  0.78998095,  0.76781742,  0.23710815,  0.80087549,
          0.47967331,  0.78957216,  0.51840178,  0.99966444,  0.47106042,
          0.40281371,  0.93137691,  0.62445714,  0.91378877,  0.61391071,
          0.27615933,  0.57416591,  0.85906427,  0.53129093,  0.02714471]], requires_grad=True)}
