{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 24, 25, 244875), 'train_loss': tensor(1.51127151, requires_grad=True), 'train_fidelity': tensor(0.63770411, requires_grad=True), 'params': tensor([[ 6.51959901e-01,  1.67940546e+00,  5.31321834e-01,
          3.39330613e-01,  4.98564505e-01, -1.28212055e-01,
          7.87695808e-01,  9.94419297e-01,  3.71050150e-01,
          2.21738752e-01,  2.15518899e-01,  5.76111736e-01,
          3.19064726e-01,  1.04279080e+00,  3.20196592e-01,
          7.49648432e-01,  3.67891689e-01,  1.04938740e+00,
          1.36440258e+00,  5.47910369e-01,  1.52615410e+00,
         -5.03480264e-01,  1.46552668e-01,  3.59159203e-01,
          3.91014597e-02, -1.51184139e-03,  2.50110654e-01,
          3.17242573e-01,  9.46938148e-01,  9.75609573e-01,
          8.48329515e-01,  7.27778739e-01,  6.98145245e-02,
          4.45535717e-01,  8.46226532e-01,  8.39036561e-01,
          5.94549577e-01,  2.03978793e-01,  3.83174016e-01,
          4.89027919e-01,  4.72039079e-02,  3.69594409e-01,
          3.53758106e-01,  1.00539595e+00,  1.19480494e-01,
          2.14206499e-02, -6.26452946e-02,  8.21582279e-01,
          6.20465966e-01, -1.00483228e-01,  2.70242985e-01,
          5.96751004e-01,  1.48299700e-01,  1.20692297e+00,
          5.68574267e-02,  4.82086637e-01,  9.86762054e-01,
          2.72850295e-01,  3.26276621e-01,  8.97966673e-01,
          8.49781699e-01,  2.16930645e-01,  7.55098463e-01,
          1.63228137e-01,  3.56454932e-01,  7.86945114e-01,
          1.12412752e+00,  1.05902689e+00,  4.44111973e-01,
          6.73565007e-01,  3.17537589e-01,  7.89980955e-01,
          7.85234230e-01,  2.36621230e-01,  8.09054780e-01,
          4.56350524e-01,  8.08621624e-01,  4.85750823e-01,
          1.00784373e+00,  5.12868006e-01,  4.17986105e-01,
          9.34544362e-01,  6.08444536e-01,  9.65975225e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165911e-01,
          8.11486953e-01,  5.24684594e-01,  2.71447113e-02]], requires_grad=True)}
