{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 35, 4, 234267), 'train_loss': tensor(1.54082729, requires_grad=True), 'train_fidelity': tensor(0.63667658, requires_grad=True), 'params': tensor([[ 5.54121090e-01,  1.20063279e+00,  3.89855813e-01,
          3.30270603e-01,  5.19272369e-01, -6.00573426e-02,
          4.67229392e-01,  6.12562423e-01,  6.89971642e-01,
          2.64750410e-01,  2.35611304e-01,  5.94858757e-01,
          3.36533700e-01,  1.13165269e+00,  3.30758781e-01,
          7.60210622e-01,  4.27566995e-01,  1.08827565e+00,
          1.32488835e+00,  3.45420412e-01,  1.42254597e+00,
         -1.32895201e-01,  1.89061035e-01,  4.80840191e-01,
          1.13862845e-01,  1.36250044e-01,  3.17399649e-01,
          2.77430433e-01,  8.77804703e-01,  9.60955982e-01,
          8.33675924e-01,  7.05951962e-01,  5.40776021e-04,
          6.23193484e-01,  9.52700631e-01,  6.82969339e-01,
          4.69719013e-01,  2.62600898e-01,  4.18127352e-01,
          4.76986836e-01, -1.24383134e-03,  3.59764143e-01,
          5.10909784e-01,  9.67460146e-01,  2.70740292e-01,
          4.01676715e-02,  2.74932029e-02,  8.41858508e-01,
          6.10635699e-01, -1.49679228e-01,  2.63573114e-01,
          6.67740748e-01,  3.70462891e-01,  8.28190336e-01,
          1.10341374e-01,  5.07729170e-01,  1.04238570e+00,
          2.89445805e-01,  4.64177730e-01,  8.97966673e-01,
          9.17070693e-01,  4.39554859e-01,  8.47184323e-01,
          3.14487935e-01,  3.49706048e-01,  8.74587090e-01,
          1.00919558e+00,  8.50328344e-01,  3.32170868e-01,
          6.73565007e-01,  3.17537587e-01,  7.89980955e-01,
          6.98659003e-01,  1.88944419e-01,  7.48732509e-01,
          5.11974168e-01,  8.29540222e-01,  5.45648130e-01,
          9.47521459e-01,  3.89538269e-01,  3.17611414e-01,
          8.16632235e-01,  5.46932879e-01,  7.88817896e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165910e-01,
          9.27121574e-01,  5.26449054e-01,  2.71447114e-02]], requires_grad=True)}
