{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 2, 19, 853418), 'train_loss': tensor(1.52184174, requires_grad=True), 'train_fidelity': tensor(0.64093497, requires_grad=True), 'params': tensor([[ 0.57621138,  1.48991394,  0.45721715,  0.31286474,  0.4952531 ,
         -0.10081583,  0.69484906,  0.86976911,  0.51473071,  0.22360388,
          0.21838118,  0.57461088,  0.32906768,  1.0713426 ,  0.3193974 ,
          0.74884924,  0.39211787,  1.05597996,  1.34181985,  0.46524919,
          1.48729669, -0.29653661,  0.17933059,  0.41929941,  0.06658971,
          0.00522057,  0.27793154,  0.28770966,  0.89172308,  0.96199453,
          0.83471447,  0.71451977,  0.01363599,  0.50757303,  0.92144282,
          0.76216087,  0.5690812 ,  0.23341738,  0.336564  ,  0.49339795,
          0.01658679,  0.37610515,  0.46894215,  0.99920932,  0.1888109 ,
          0.01991979, -0.05040432,  0.82071585,  0.6269767 , -0.16338061,
          0.27515765,  0.62138417,  0.21595983,  1.07066223,  0.06276312,
          0.51316774,  1.02012772,  0.30114057,  0.35535244,  0.89796667,
          0.87760259,  0.30167794,  0.77036658,  0.23255854,  0.37663865,
          0.810561  ,  1.11087298,  0.98499723,  0.42131923,  0.67356501,
          0.31753759,  0.78998095,  0.75539745,  0.23193996,  0.79309928,
          0.48971619,  0.78373195,  0.53522639,  0.99188823,  0.45054796,
          0.38917455,  0.923554  ,  0.62623848,  0.8898239 ,  0.61391071,
          0.27615933,  0.57416591,  0.88260273,  0.53045572,  0.02714471]], requires_grad=True)}
