{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 14, 57, 569054), 'train_loss': tensor(1.516034, requires_grad=True), 'train_fidelity': tensor(0.63930106, requires_grad=True), 'params': tensor([[ 0.61913481,  1.59845155,  0.50458302,  0.32605378,  0.49342952,
         -0.1164821 ,  0.75554491,  0.95183842,  0.43297161,  0.22225413,
          0.21583348,  0.57581399,  0.32294357,  1.05119074,  0.31933774,
          0.74878958,  0.37604315,  1.05046557,  1.35335293,  0.51180516,
          1.50871169, -0.40965213,  0.16005342,  0.38553537,  0.04896225,
         -0.00566472,  0.2601915 ,  0.3051961 ,  0.91716137,  0.96898714,
          0.84170708,  0.72421067,  0.04071902,  0.46574315,  0.87787264,
          0.80506742,  0.58456836,  0.21780408,  0.35113297,  0.49221857,
          0.03522394,  0.37421733,  0.4126174 ,  1.00637323,  0.14789654,
          0.0211229 , -0.05988405,  0.82145701,  0.62508889, -0.1334526 ,
          0.2735294 ,  0.6076165 ,  0.17198571,  1.14992512,  0.05865594,
          0.4931599 ,  1.00243569,  0.28487168,  0.3364252 ,  0.89796667,
          0.85986255,  0.25226429,  0.75782543,  0.19164418,  0.36957997,
          0.79412933,  1.1195227 ,  1.0344274 ,  0.44036232,  0.67356501,
          0.31753759,  0.78998096,  0.77495508,  0.23818782,  0.8048384 ,
          0.47202416,  0.79528218,  0.50640186,  1.00362735,  0.48540652,
          0.4097299 ,  0.93389268,  0.62043741,  0.93170482,  0.61391071,
          0.27615933,  0.57416591,  0.84278848,  0.53024956,  0.02714471]], requires_grad=True)}
