{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 9, 26, 190999), 'train_loss': tensor(1.51864217, requires_grad=True), 'train_fidelity': tensor(0.64011952, requires_grad=True), 'params': tensor([[ 0.59990238,  1.5511396 ,  0.48520154,  0.31971031,  0.49286567,
         -0.10940344,  0.73188428,  0.91951907,  0.46894409,  0.22232087,
          0.21667951,  0.57508519,  0.32551021,  1.05860844,  0.31914963,
          0.74860147,  0.38227048,  1.0521935 ,  1.34755488,  0.49132349,
          1.4991217 , -0.35811978,  0.16845712,  0.40041288,  0.05608444,
         -0.00390294,  0.26746287,  0.29749066,  0.90434958,  0.96582119,
          0.83854113,  0.72028238,  0.02749297,  0.4819995 ,  0.89714384,
          0.78582853,  0.57809896,  0.22551795,  0.34083101,  0.49335912,
          0.02721211,  0.37581225,  0.44049038,  1.00422562,  0.165374  ,
          0.02039411, -0.05687077,  0.8208796 ,  0.62668381, -0.14887033,
          0.27473379,  0.61377683,  0.18925359,  1.11614837,  0.06002352,
          0.50183319,  1.01064633,  0.29226321,  0.34363262,  0.89796667,
          0.86713392,  0.27331876,  0.76178831,  0.20912165,  0.37420148,
          0.80005247,  1.11645469,  1.01520449,  0.43401587,  0.67356501,
          0.31753759,  0.78998095,  0.76722332,  0.23695044,  0.80052478,
          0.4802348 ,  0.78918407,  0.51932108,  0.99931373,  0.46996955,
          0.40220427,  0.93109944,  0.62468002,  0.91245317,  0.61391071,
          0.27615933,  0.57416591,  0.86030752,  0.53131316,  0.02714471]], requires_grad=True)}
