{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 51, 39, 612720), 'train_loss': tensor(1.52675673, requires_grad=True), 'train_fidelity': tensor(0.64128544, requires_grad=True), 'params': tensor([[ 5.47829584e-01,  1.39476276e+00,  4.14290506e-01,
          3.06372412e-01,  5.04185328e-01, -9.01312676e-02,
          6.22442463e-01,  7.79893436e-01,  5.82857808e-01,
          2.31793995e-01,  2.22583660e-01,  5.77696614e-01,
          3.34513717e-01,  1.09612141e+00,  3.21391080e-01,
          7.50842921e-01,  4.09949623e-01,  1.06552965e+00,
          1.33817569e+00,  4.24642291e-01,  1.46917407e+00,
         -2.16203268e-01,  1.93710967e-01,  4.47807784e-01,
          8.45562852e-02,  3.76930346e-02,  2.94717464e-01,
          2.75366594e-01,  8.79530622e-01,  9.56182683e-01,
          8.28902625e-01,  7.07179385e-01, -1.45341034e-03,
          5.52936575e-01,  9.51938198e-01,  7.28743243e-01,
          5.50590797e-01,  2.40267770e-01,  3.49223571e-01,
          4.89295465e-01,  2.62420409e-03,  3.72024761e-01,
          4.96181027e-01,  9.88776816e-01,  2.25467071e-01,
          2.30055280e-02, -3.22123091e-02,  8.24487470e-01,
          6.22896317e-01, -1.71488923e-01,  2.72659099e-01,
          6.33532690e-01,  2.66468315e-01,  9.92599959e-01,
          7.20360018e-02,  5.24842157e-01,  1.03241975e+00,
          3.09767671e-01,  3.81568369e-01,  8.97966674e-01,
          8.94388508e-01,  3.49151573e-01,  7.92360011e-01,
          2.69214714e-01,  3.72288884e-01,  8.34543438e-01,
          1.09350539e+00,  9.31363929e-01,  3.93817203e-01,
          6.73565007e-01,  3.17537588e-01,  7.89980955e-01,
          7.33750441e-01,  2.16232686e-01,  7.77982009e-01,
          5.02008221e-01,  7.83695258e-01,  5.53614514e-01,
          9.76770958e-01,  4.22256219e-01,  3.62306065e-01,
          9.00112989e-01,  6.17045704e-01,  8.60568495e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165911e-01,
          9.14278594e-01,  5.26648579e-01,  2.71447116e-02]], requires_grad=True)}
