{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 27, 11, 509438), 'train_loss': tensor(1.55582652, requires_grad=True), 'train_fidelity': tensor(0.63119867, requires_grad=True), 'params': tensor([[ 0.59585853,  1.04896494,  0.42045779,  0.37709318,  0.52069883,
         -0.0142705 ,  0.38106228,  0.53072477,  0.73770772,  0.28213659,
          0.251008  ,  0.60122184,  0.32586628,  1.13885152,  0.32985282,
          0.75930466,  0.41960548,  1.09206176,  1.28438787,  0.29929026,
          1.36958777, -0.11691706,  0.1503373 ,  0.46579258,  0.12989006,
          0.19914587,  0.32830159,  0.30679858,  0.876644  ,  0.99357584,
          0.86629578,  0.71563827,  0.02399698,  0.65144293,  0.91137708,
          0.67021313,  0.38493314,  0.29023898,  0.47104364,  0.47909024,
          0.00439779,  0.36183277,  0.5265718 ,  0.95119909,  0.27231002,
          0.04653076,  0.078159  ,  0.84677165,  0.61270433, -0.12784964,
          0.26648221,  0.68870163,  0.42880721,  0.74025685,  0.13494162,
          0.48548889,  1.03694925,  0.2465346 ,  0.53184723,  0.89796667,
          0.92797264,  0.48704122,  0.88169502,  0.31605766,  0.34726686,
          0.86552555,  0.93191275,  0.80289386,  0.28391289,  0.67356501,
          0.31753759,  0.78998095,  0.69050357,  0.19085983,  0.74037917,
          0.50653772,  0.88755048,  0.51653078,  0.93916812,  0.38582734,
          0.30952271,  0.74594145,  0.47144513,  0.70333552,  0.61391071,
          0.27615933,  0.57416591,  0.89523481,  0.52650867,  0.02714471]], requires_grad=True)}
