{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 53, 15, 61008), 'train_loss': tensor(1.52597237, requires_grad=True), 'train_fidelity': tensor(0.64133049, requires_grad=True), 'params': tensor([[ 5.51117925e-01,  1.40936419e+00,  4.20257731e-01,
          3.06871563e-01,  5.02603098e-01, -9.15871424e-02,
          6.34564084e-01,  7.94197873e-01,  5.72751434e-01,
          2.29936573e-01,  2.21808858e-01,  5.76823756e-01,
          3.33747584e-01,  1.09218345e+00,  3.20922784e-01,
          7.50374624e-01,  4.07214963e-01,  1.06380177e+00,
          1.33839844e+00,  4.30938221e-01,  1.47202675e+00,
         -2.27065091e-01,  1.91916355e-01,  4.43576883e-01,
          8.17870697e-02,  3.13250566e-02,  2.92242928e-01,
          2.76887897e-01,  8.80820140e-01,  9.57017876e-01,
          8.29737819e-01,  7.08040489e-01,  3.02496666e-04,
          5.45928245e-01,  9.48231505e-01,  7.33561634e-01,
          5.54100516e-01,  2.39483300e-01,  3.45858982e-01,
          4.90240937e-01,  4.36093699e-03,  3.72974931e-01,
          4.93273612e-01,  9.90457518e-01,  2.20023892e-01,
          2.21326708e-02, -3.57110975e-02,  8.23507544e-01,
          6.23846488e-01, -1.71410033e-01,  2.73291009e-01,
          6.31513238e-01,  2.58179882e-01,  1.00525845e+00,
          7.00572869e-02,  5.23862215e-01,  1.03074223e+00,
          3.09078863e-01,  3.76792921e-01,  8.97966674e-01,
          8.91913972e-01,  3.41639071e-01,  7.88376974e-01,
          2.63771534e-01,  3.73568746e-01,  8.30355907e-01,
          1.09719460e+00,  9.39614262e-01,  3.98445404e-01,
          6.73565007e-01,  3.17537588e-01,  7.89980955e-01,
          7.37205485e-01,  2.19102980e-01,  7.80511830e-01,
          5.00330701e-01,  7.82820405e-01,  5.51567234e-01,
          9.79300780e-01,  4.26324347e-01,  3.66751227e-01,
          9.04736520e-01,  6.19561165e-01,  8.64760681e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165910e-01,
          9.09981206e-01,  5.27218173e-01,  2.71447115e-02]], requires_grad=True)}
