{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 9, 3, 206774), 'train_loss': tensor(1.61901453, requires_grad=True), 'train_fidelity': tensor(0.61287236, requires_grad=True), 'params': tensor([[0.63935299, 0.55861876, 0.51012102, 0.60300174, 0.49253569,
         0.20714014, 0.24023921, 0.5643407 , 0.77704176, 0.30775823,
         0.39906582, 0.594568  , 0.24079136, 0.92009171, 0.17432565,
         0.60377749, 0.25929465, 0.89480253, 0.93327865, 0.11217251,
         0.98588775, 0.03221069, 0.02560177, 0.52509854, 0.03661992,
         0.33977586, 0.2032226 , 0.28580601, 0.96682557, 0.95708079,
         0.82980073, 0.67265449, 0.05768715, 0.69002245, 0.64194715,
         0.60949596, 0.12162515, 0.22771536, 0.5116235 , 0.48059735,
         0.07230946, 0.36133938, 0.72459677, 0.75241261, 0.12731783,
         0.03987691, 0.31252417, 0.83592528, 0.61221094, 0.06419471,
         0.26975214, 0.59693302, 0.43006531, 0.63851202, 0.06405128,
         0.57892269, 0.97064214, 0.01321202, 0.68335397, 0.89796667,
         0.80289364, 0.66371994, 0.81993133, 0.17106547, 0.2719574 ,
         0.519262  , 0.91930843, 0.50758487, 0.18066498, 0.67356501,
         0.31753759, 0.78998095, 0.74221679, 0.15690116, 0.79106079,
         0.44023061, 0.89206517, 0.56895689, 0.98984974, 0.40715504,
         0.35730657, 0.5355901 , 0.2572937 , 0.40358554, 0.61391071,
         0.27615933, 0.57416591, 0.90748235, 0.39765446, 0.02714471]], requires_grad=True)}
