{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 8, 39, 515700), 'train_loss': tensor(1.62281869, requires_grad=True), 'train_fidelity': tensor(0.61141857, requires_grad=True), 'params': tensor([[0.64228048, 0.54184748, 0.51257138, 0.60969376, 0.49149668,
         0.2141493 , 0.24237463, 0.57057208, 0.77334934, 0.31073705,
         0.40225864, 0.59706376, 0.24131484, 0.90671374, 0.16122574,
         0.59067758, 0.26098674, 0.87881527, 0.92090294, 0.10753258,
         0.97276693, 0.04028098, 0.03334295, 0.53011489, 0.02868574,
         0.33728029, 0.19519185, 0.27055361, 0.97528595, 0.94740382,
         0.82012376, 0.6573907 , 0.0546393 , 0.68909776, 0.63929049,
         0.60350594, 0.12030612, 0.21535613, 0.50920836, 0.47724937,
         0.07999014, 0.35774898, 0.7325086 , 0.73413375, 0.12009572,
         0.04237267, 0.31643541, 0.83863351, 0.60862053, 0.07398032,
         0.26645842, 0.58897104, 0.42599612, 0.63480737, 0.0539452 ,
         0.58343462, 0.96557345, 0.00707618, 0.68807312, 0.89796667,
         0.79486289, 0.66257376, 0.81205644, 0.16384337, 0.25706575,
         0.50406914, 0.92767001, 0.50269995, 0.19288634, 0.67356501,
         0.31753759, 0.78998095, 0.74324363, 0.14677926, 0.79023759,
         0.43516192, 0.88342469, 0.57066925, 0.98902654, 0.41803217,
         0.35491197, 0.53218266, 0.25835896, 0.40466974, 0.61391071,
         0.27615933, 0.57416591, 0.91135977, 0.38867843, 0.02714471]], requires_grad=True)}
