{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 42, 9, 893294), 'train_loss': tensor(1.53284893, requires_grad=True), 'train_fidelity': tensor(0.63980584, requires_grad=True), 'params': tensor([[ 0.53995464,  1.29755358,  0.38850485,  0.31094014,  0.51375989,
         -0.07906846,  0.5394905 ,  0.68795173,  0.64405694,  0.24810407,
          0.2286145 ,  0.58623294,  0.33777885,  1.11892276,  0.32601435,
          0.75546619,  0.42409465,  1.07806542,  1.33574626,  0.38282279,
          1.44812931, -0.16061076,  0.19857963,  0.47139103,  0.10122029,
          0.08722401,  0.30844088,  0.27071522,  0.87614236,  0.95361314,
          0.82633308,  0.70446755, -0.00631426,  0.5944442 ,  0.96332844,
          0.7009873 ,  0.5172642 ,  0.24764524,  0.38097067,  0.48190702,
         -0.00334723,  0.36465088,  0.50670163,  0.9778402 ,  0.2555813 ,
          0.03154185, -0.00397415,  0.83347116,  0.61552244, -0.1638189 ,
          0.26732539,  0.64969708,  0.32206334,  0.90574487,  0.09010073,
          0.52181655,  1.04059497,  0.30627403,  0.4199468 ,  0.89796667,
          0.90811193,  0.39831014,  0.8209203 ,  0.29932894,  0.36040383,
          0.86113191,  1.05766134,  0.8834605 ,  0.36220192,  0.67356501,
          0.31753759,  0.78998095,  0.71263129,  0.19810208,  0.76133519,
          0.51018344,  0.79955628,  0.55729842,  0.96012414,  0.4003965 ,
          0.33493862,  0.8613857 ,  0.58897354,  0.82997914,  0.61391071,
          0.27615933,  0.57416591,  0.93165446,  0.52510266,  0.02714471]], requires_grad=True)}
