{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 39, 23, 860045), 'train_loss': tensor(1.53544708, requires_grad=True), 'train_fidelity': tensor(0.63883469, requires_grad=True), 'params': tensor([[ 0.54295372,  1.26349827,  0.38629353,  0.3162574 ,  0.5161967 ,
         -0.07348806,  0.51225706,  0.65920601,  0.66201922,  0.25430446,
          0.23096082,  0.58954361,  0.33788182,  1.1245347 ,  0.32790661,
          0.75735845,  0.42650302,  1.08218615,  1.33317252,  0.36893413,
          1.4396847 , -0.1481788 ,  0.19681856,  0.4765634 ,  0.10605137,
          0.10516249,  0.31198914,  0.27178198,  0.87652819,  0.95487726,
          0.8275972 ,  0.70460604, -0.0050438 ,  0.60593133,  0.96168285,
          0.69352229,  0.50167226,  0.25210045,  0.39406789,  0.47966468,
         -0.00323926,  0.36242433,  0.50825715,  0.97416972,  0.26259245,
          0.03485252,  0.00700672,  0.8367762 ,  0.61329589, -0.15910397,
          0.26560759,  0.65615962,  0.34020534,  0.87665795,  0.09743666,
          0.51752184,  1.04192544,  0.30165997,  0.43525202,  0.89796667,
          0.91166018,  0.41396626,  0.83061455,  0.30634009,  0.35607361,
          0.86775004,  1.04138727,  0.87048501,  0.35142568,  0.67356501,
          0.31753759,  0.78998095,  0.70682525,  0.19366114,  0.75629786,
          0.51151391,  0.80892173,  0.55454718,  0.95508681,  0.39540794,
          0.32758061,  0.84584057,  0.57522496,  0.81683687,  0.61391071,
          0.27615933,  0.57416591,  0.93226539,  0.52545261,  0.02714471]], requires_grad=True)}
