{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 27, 10, 657287), 'train_loss': tensor(1.50982704, requires_grad=True), 'train_fidelity': tensor(0.63722787, requires_grad=True), 'params': tensor([[ 6.61358225e-01,  1.70295132e+00,  5.37527297e-01,
          3.43829179e-01,  5.00740176e-01, -1.31363469e-01,
          7.95425486e-01,  1.00399591e+00,  3.53123100e-01,
          2.21197260e-01,  2.15778824e-01,  5.75770028e-01,
          3.18109973e-01,  1.04113759e+00,  3.20529912e-01,
          7.49981753e-01,  3.66039711e-01,  1.04938566e+00,
          1.36769625e+00,  5.58723096e-01,  1.53140836e+00,
         -5.31690724e-01,  1.42961889e-01,  3.51218178e-01,
          3.68199424e-02,  8.05733854e-04,  2.47830232e-01,
          3.20233930e-01,  9.57669919e-01,  9.77958717e-01,
          8.50678659e-01,  7.27750718e-01,  7.99875361e-02,
          4.41339842e-01,  8.37623324e-01,  8.48923280e-01,
          5.97080794e-01,  2.00338908e-01,  3.95860935e-01,
          4.87984770e-01,  5.01056216e-02,  3.67973588e-01,
          3.34287722e-01,  1.00388331e+00,  1.11589934e-01,
          2.10789422e-02, -6.31137073e-02,  8.21188797e-01,
          6.18845145e-01, -8.96327966e-02,  2.69086418e-01,
          5.93619468e-01,  1.42553234e-01,  1.22356763e+00,
          5.64013793e-02,  4.80359065e-01,  9.81908746e-01,
          2.69753304e-01,  3.23611283e-01,  8.97966673e-01,
          8.47501277e-01,  2.06686446e-01,  7.55064075e-01,
          1.55337577e-01,  3.51477914e-01,  7.85337408e-01,
          1.12556585e+00,  1.06452928e+00,  4.43604817e-01,
          6.73565007e-01,  3.17537589e-01,  7.89980955e-01,
          7.87471187e-01,  2.35590895e-01,  8.09443520e-01,
          4.51497216e-01,  8.13126144e-01,  4.80589574e-01,
          1.00823247e+00,  5.21087208e-01,  4.19343157e-01,
          9.34105283e-01,  6.04081247e-01,  9.75823474e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165911e-01,
          8.01892804e-01,  5.22262085e-01,  2.71447113e-02]], requires_grad=True)}
