{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 11, 25, 473252), 'train_loss': tensor(1.59992379, requires_grad=True), 'train_fidelity': tensor(0.61963168, requires_grad=True), 'params': tensor([[ 0.63441123,  0.6593192 ,  0.4967319 ,  0.55420201,  0.50039928,
          0.16191711,  0.23630491,  0.52722351,  0.79383351,  0.29609124,
          0.37205244,  0.58762564,  0.24459231,  1.0095279 ,  0.24280665,
          0.67225849,  0.28510335,  0.98055606,  1.00690759,  0.15176773,
          1.06632965, -0.02173527, -0.00568552,  0.48940818,  0.08216053,
          0.33598941,  0.25569616,  0.36228431,  0.91217805,  1.02514819,
          0.89786813,  0.74399443,  0.08033914,  0.69024006,  0.67264759,
          0.63876286,  0.14141922,  0.2811487 ,  0.52359581,  0.49523051,
          0.03174704,  0.37724222,  0.68588728,  0.85377399,  0.17765778,
          0.03293455,  0.27757248,  0.82849686,  0.62811378,  0.00546823,
          0.28496893,  0.6410296 ,  0.45337032,  0.65670964,  0.11387898,
          0.54908983,  0.99534272,  0.05815971,  0.65751311,  0.89796667,
          0.8553672 ,  0.64211295,  0.86646488,  0.22140543,  0.35394029,
          0.62121225,  0.87344728,  0.55024108,  0.13979038,  0.67356501,
          0.31753759,  0.78998095,  0.73344675,  0.20219054,  0.79071018,
          0.46493119,  0.93786947,  0.55075053,  0.98949913,  0.36311634,
          0.36421596,  0.55968558,  0.2713637 ,  0.41325416,  0.61391071,
          0.27615933,  0.57416591,  0.88026409,  0.44555805,  0.02714471]], requires_grad=True)}
