{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 24, 48, 914170), 'train_loss': tensor(1.51106625, requires_grad=True), 'train_fidelity': tensor(0.63763579, requires_grad=True), 'params': tensor([[ 6.53307942e-01,  1.68277250e+00,  5.32250490e-01,
          3.39955745e-01,  4.98862474e-01, -1.28671604e-01,
          7.88840508e-01,  9.95861725e-01,  3.68481667e-01,
          2.21675173e-01,  2.15544950e-01,  5.76076549e-01,
          3.18922032e-01,  1.04253627e+00,  3.20242661e-01,
          7.49694501e-01,  3.67613091e-01,  1.04938072e+00,
          1.36487234e+00,  5.49446973e-01,  1.52690219e+00,
         -5.07495201e-01,  1.46028353e-01,  3.58031539e-01,
          3.87585919e-02, -1.20384710e-03,  2.49765495e-01,
          3.17687778e-01,  9.48415046e-01,  9.75932163e-01,
          8.48652105e-01,  7.27807817e-01,  7.12213403e-02,
          4.44892386e-01,  8.44976295e-01,  8.40454239e-01,
          5.94923525e-01,  2.03440758e-01,  3.84897298e-01,
          4.88879426e-01,  4.76369594e-02,  3.69367680e-01,
          3.51031906e-01,  1.00521442e+00,  1.18341528e-01,
          2.13854629e-02, -6.27186568e-02,  8.21540060e-01,
          6.20239236e-01, -9.89626530e-02,  2.70081925e-01,
          5.96300647e-01,  1.47450111e-01,  1.20929849e+00,
          5.67905314e-02,  4.81790161e-01,  9.86074401e-01,
          2.72392952e-01,  3.25890386e-01,  8.97966673e-01,
          8.49436539e-01,  2.15465767e-01,  7.55074929e-01,
          1.62089171e-01,  3.55773632e-01,  7.86704561e-01,
          1.12432693e+00,  1.05985273e+00,  4.44081798e-01,
          6.73565007e-01,  3.17537589e-01,  7.89980955e-01,
          7.85576132e-01,  2.36485961e-01,  8.09135100e-01,
          4.55662871e-01,  8.09248875e-01,  4.84982171e-01,
          1.00792405e+00,  5.14038090e-01,  4.18209009e-01,
          9.34493870e-01,  6.07841089e-01,  9.67392928e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165911e-01,
          8.10130535e-01,  5.24358351e-01,  2.71447113e-02]], requires_grad=True)}
