{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 12, 59, 299534), 'train_loss': tensor(1.51698005, requires_grad=True), 'train_fidelity': tensor(0.63960749, requires_grad=True), 'params': tensor([[ 0.61224005,  1.58156675,  0.49795429,  0.3236802 ,  0.49299144,
         -0.11394501,  0.74756005,  0.94094509,  0.44585013,  0.22224607,
          0.21608771,  0.57556348,  0.32383779,  1.05359994,  0.31923838,
          0.74869022,  0.37812979,  1.05097306,  1.35118953,  0.50445129,
          1.50523618, -0.39092323,  0.16302877,  0.39088172,  0.05139492,
         -0.00548115,  0.26268497,  0.30246701,  0.91224311,  0.9678183 ,
          0.84053825,  0.72291393,  0.03571421,  0.47116544,  0.88473327,
          0.79812171,  0.5823014 ,  0.22066288,  0.34674572,  0.49271262,
          0.03242144,  0.3749037 ,  0.42314254,  1.00581218,  0.15406363,
          0.02087239, -0.05896464,  0.82125336,  0.62577526, -0.13932762,
          0.27403329,  0.60984266,  0.17782735,  1.13795386,  0.0591008 ,
          0.49615656,  1.00545436,  0.28751695,  0.33885286,  0.89796667,
          0.86235602,  0.25971906,  0.75900619,  0.19781127,  0.37149586,
          0.79606197,  1.11849847,  1.02800052,  0.43845515,  0.67356501,
          0.31753759,  0.78998096,  0.77233794,  0.23797307,  0.80344637,
          0.47504283,  0.79294663,  0.51100978,  1.00223532,  0.47984938,
          0.4072855 ,  0.93314976,  0.62222007,  0.92470748,  0.61391071,
          0.27615933,  0.57416591,  0.84908051,  0.5308176 ,  0.02714471]], requires_grad=True)}
