{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 57, 35, 751025), 'train_loss': tensor(1.52395094, requires_grad=True), 'train_fidelity': tensor(0.64125961, requires_grad=True), 'params': tensor([[ 0.56203992,  1.44842443,  0.43767938,  0.30921702,  0.49861942,
         -0.09575043,  0.66535333,  0.83185322,  0.54501874,  0.22605541,
          0.21996515,  0.5752226 ,  0.33153155,  1.08171359,  0.31997802,
          0.74942986,  0.39975275,  1.05961882,  1.33949337,  0.44764446,
          1.47947212, -0.25887787,  0.18624657,  0.43192713,  0.0743237 ,
          0.01664267,  0.28535699,  0.28170396,  0.88531901,  0.95940697,
          0.83212691,  0.7108734 ,  0.00605363,  0.52702145,  0.936359  ,
          0.74703835,  0.56208888,  0.23705885,  0.33931284,  0.49224058,
          0.00984018,  0.3749826 ,  0.48329018,  0.99487274,  0.20499112,
          0.02053151, -0.04381076,  0.82161244,  0.62585415, -0.16915254,
          0.27455497,  0.62646964,  0.23683041,  1.03791451,  0.06582246,
          0.51962593,  1.02586016,  0.30598389,  0.36540458,  0.89796667,
          0.88502804,  0.32188829,  0.77871526,  0.24873876,  0.3759388 ,
          0.81993048,  1.10506513,  0.96196872,  0.41022511,  0.67356501,
          0.31753759,  0.78998095,  0.74630827,  0.22611345,  0.78696321,
          0.49544863,  0.78216858,  0.54456017,  0.98575216,  0.4377893 ,
          0.3782336 ,  0.91525502,  0.62421917,  0.87633964,  0.61391071,
          0.27615933,  0.57416591,  0.89724418,  0.52888951,  0.02714471]], requires_grad=True)}
