{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 36, 14, 947573), 'train_loss': tensor(1.53917683, requires_grad=True), 'train_fidelity': tensor(0.63734348, requires_grad=True), 'params': tensor([[ 0.55023794,  1.21911152,  0.38796139,  0.32567946,  0.51854827,
         -0.06440898,  0.47974632,  0.62541088,  0.6824103 ,  0.26185972,
          0.23418878,  0.59343936,  0.33713022,  1.12993754,  0.33005866,
          0.7595105 ,  0.4276471 ,  1.08673119,  1.32781323,  0.35202645,
          1.42780023, -0.13652854,  0.19190411,  0.48029025,  0.1116828 ,
          0.12744199,  0.31591756,  0.27530695,  0.87743453,  0.95867031,
          0.83139025,  0.70542076, -0.00146405,  0.6185841 ,  0.95600961,
          0.68566451,  0.47941346,  0.25928955,  0.4111542 ,  0.47755538,
         -0.0019889 ,  0.36032966,  0.51004816,  0.96943435,  0.26892541,
          0.03874828,  0.02146934,  0.84053498,  0.61120121, -0.15247789,
          0.26398931,  0.66445647,  0.36200916,  0.84166048,  0.10670079,
          0.51072782,  1.04248773,  0.29346435,  0.45566214,  0.89796667,
          0.9155886 ,  0.43247819,  0.84248909,  0.31267305,  0.35130193,
          0.87328929,  1.01880568,  0.85590107,  0.33777094,  0.67356501,
          0.31753759,  0.78998095,  0.70073397,  0.18989161,  0.75071634,
          0.5120762 ,  0.82314146,  0.54865743,  0.94950529,  0.39087173,
          0.32008459,  0.82522009,  0.55552523,  0.7975282 ,  0.61391071,
          0.27615933,  0.57416591,  0.92934431,  0.52615923,  0.02714471]], requires_grad=True)}
