{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 51, 15, 783839), 'train_loss': tensor(1.52695886, requires_grad=True), 'train_fidelity': tensor(0.6412672, requires_grad=True), 'params': tensor([[ 0.54707572,  1.39106826,  0.41284484,  0.30628545,  0.50458767,
         -0.08976652,  0.61933424,  0.77626963,  0.58538766,  0.23229732,
          0.22278657,  0.57794031,  0.33469992,  1.09711068,  0.32152007,
          0.75097191,  0.41062897,  1.06597892,  1.33812824,  0.42304513,
          1.46844339, -0.21355071,  0.19413035,  0.4488622 ,  0.08525126,
          0.03937094,  0.29533098,  0.27500966,  0.87923874,  0.95598041,
          0.82870035,  0.7069802 , -0.0018602 ,  0.55469324,  0.95280331,
          0.72754547,  0.54964845,  0.24046478,  0.35014845,  0.48904205,
          0.00221609,  0.37177032,  0.49684988,  0.98835119,  0.22682062,
          0.02324923, -0.03128843,  0.82475744,  0.62264188, -0.17144662,
          0.27248714,  0.63405878,  0.26858398,  0.98936243,  0.07257206,
          0.52503204,  1.03282962,  0.30989657,  0.38282197,  0.89796667,
          0.89500203,  0.35105884,  0.79339349,  0.27056827,  0.37193429,
          0.83561805,  1.09250155,  0.92930081,  0.39263268,  0.67356501,
          0.31753759,  0.78998095,  0.73287755,  0.21549447,  0.77733542,
          0.50241809,  0.78397599,  0.55407667,  0.97612437,  0.42125102,
          0.36117803,  0.8988848 ,  0.61633857,  0.85950912,  0.61391071,
          0.27615933,  0.57416591,  0.91531337,  0.5265143 ,  0.02714471]], requires_grad=True)}
