{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 24, 26, 237057), 'train_loss': tensor(1.56239962, requires_grad=True), 'train_fidelity': tensor(0.6293274, requires_grad=True), 'params': tensor([[ 0.61505712,  0.98718192,  0.43726775,  0.39946533,  0.51942885,
          0.00875142,  0.35064335,  0.50831183,  0.75270206,  0.28608676,
          0.26066105,  0.60098477,  0.3185915 ,  1.13955998,  0.32568329,
          0.75513513,  0.41397488,  1.08901982,  1.25770355,  0.28316786,
          1.33997568, -0.11227517,  0.12675635,  0.4519808 ,  0.1353423 ,
          0.22140814,  0.33194787,  0.3244706 ,  0.87311056,  1.0131579 ,
          0.88587784,  0.72380327,  0.03614073,  0.65973088,  0.88803328,
          0.66811266,  0.3474006 ,  0.29925727,  0.49081056,  0.48300527,
          0.00447129,  0.36571398,  0.54023193,  0.94529145,  0.26732414,
          0.04629369,  0.10111344,  0.8456792 ,  0.61658553, -0.11929985,
          0.27078912,  0.69412375,  0.44814028,  0.71428225,  0.1430421 ,
          0.47973644,  1.03348495,  0.22437967,  0.55778372,  0.89796667,
          0.93161892,  0.50317295,  0.89380338,  0.31107179,  0.35274272,
          0.85151913,  0.90318887,  0.77680576,  0.26052743,  0.67356501,
          0.31753759,  0.78998095,  0.69185358,  0.19496909,  0.74192529,
          0.50307342,  0.91272673,  0.50589393,  0.94071424,  0.38541612,
          0.31256054,  0.71543451,  0.43810848,  0.66008506,  0.61391071,
          0.27615933,  0.57416591,  0.87830737,  0.52468039,  0.02714471]], requires_grad=True)}
