{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 9, 50, 745680), 'train_loss': tensor(1.61174114, requires_grad=True), 'train_fidelity': tensor(0.61553056, requires_grad=True), 'params': tensor([[0.63492459, 0.59294121, 0.50492346, 0.58775538, 0.49508157,
         0.19229081, 0.23722665, 0.55127788, 0.78398915, 0.30268058,
         0.39137219, 0.59079127, 0.24033405, 0.94961103, 0.19956137,
         0.62901321, 0.26110865, 0.92582965, 0.95835565, 0.12370747,
         1.01287572, 0.01474721, 0.0113041 , 0.51432603, 0.0528875 ,
         0.34231595, 0.22073586, 0.31474621, 0.94838825, 0.9795988 ,
         0.85231874, 0.70051093, 0.0651559 , 0.69115072, 0.64907852,
         0.62082576, 0.12600785, 0.24988572, 0.51577183, 0.48672799,
         0.05747319, 0.36794026, 0.70989313, 0.78907865, 0.14320167,
         0.03610018, 0.30296718, 0.83185797, 0.61881182, 0.04453892,
         0.2759358 , 0.61263727, 0.43801466, 0.6457429 , 0.08302251,
         0.56966898, 0.98011864, 0.02714036, 0.67396518, 0.89796667,
         0.82040691, 0.6617109 , 0.83639204, 0.18694932, 0.30218458,
         0.55204825, 0.90245481, 0.51936791, 0.16068158, 0.67356501,
         0.31753759, 0.78998095, 0.74008493, 0.17574288, 0.79244395,
         0.44970711, 0.90875478, 0.56467822, 0.9912329 , 0.38806901,
         0.36160742, 0.54298736, 0.25862118, 0.403619  , 0.61391071,
         0.27615933, 0.57416591, 0.89903867, 0.41489979, 0.02714471]], requires_grad=True)}
