{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 41, 46, 335350), 'train_loss': tensor(1.53318822, requires_grad=True), 'train_fidelity': tensor(0.63968504, requires_grad=True), 'params': tensor([[ 0.54020593,  1.29291408,  0.38799961,  0.31155373,  0.51412505,
         -0.07837772,  0.53567608,  0.68389787,  0.64662437,  0.24895826,
          0.22892849,  0.5866919 ,  0.33782801,  1.11976841,  0.32627513,
          0.75572697,  0.42450777,  1.07865053,  1.33546907,  0.38089078,
          1.44701317, -0.15871453,  0.19844818,  0.47220992,  0.10190917,
          0.0896942 ,  0.30895873,  0.27077383,  0.87616475,  0.95370388,
          0.82642382,  0.70445844, -0.00622718,  0.59610807,  0.96326317,
          0.69989508,  0.51523845,  0.24818844,  0.38273472,  0.48157571,
         -0.00338902,  0.36432177,  0.50694401,  0.97733635,  0.25665348,
          0.03200082, -0.00249204,  0.83393473,  0.61519333, -0.16321007,
          0.26707361,  0.65056861,  0.32460089,  0.90168977,  0.09109627,
          0.52130214,  1.04082553,  0.30574182,  0.42199836,  0.89796667,
          0.90862977,  0.40051229,  0.82226793,  0.30040112,  0.35979269,
          0.86214968,  1.05552436,  0.88158004,  0.36071713,  0.67356501,
          0.31753759,  0.78998095,  0.71178162,  0.19741814,  0.76061318,
          0.510414  ,  0.80073435,  0.55703276,  0.95940213,  0.39963292,
          0.33385255,  0.85929796,  0.58719243,  0.82827697,  0.61391071,
          0.27615933,  0.57416591,  0.93190225,  0.52513152,  0.02714471]], requires_grad=True)}
