{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 58, 46, 696130), 'train_loss': tensor(1.5234195, requires_grad=True), 'train_fidelity': tensor(0.64119929, requires_grad=True), 'params': tensor([[ 0.56540201,  1.45887888,  0.44256206,  0.31004278,  0.49766536,
         -0.09695973,  0.67311644,  0.84165973,  0.53745647,  0.2252846 ,
          0.21953021,  0.57497108,  0.33091467,  1.07899926,  0.31979437,
          0.74924621,  0.39777854,  1.05862053,  1.33995556,  0.45208811,
          1.48144228, -0.26801657,  0.18456829,  0.428761  ,  0.07234361,
          0.01334878,  0.28348201,  0.28314527,  0.88677628,  0.96005994,
          0.83277988,  0.71174293,  0.00782828,  0.5220176 ,  0.93278383,
          0.75077485,  0.56396101,  0.23626502,  0.33820162,  0.49262864,
          0.01147087,  0.37536819,  0.48004605,  0.99601216,  0.20091293,
          0.02028   , -0.04566248,  0.82128485,  0.62623974, -0.16802539,
          0.27477941,  0.62517609,  0.23137657,  1.04634633,  0.06492777,
          0.51815517,  1.02446682,  0.30489195,  0.3626845 ,  0.89796667,
          0.88315306,  0.31671531,  0.77641556,  0.24466057,  0.37629515,
          0.81739146,  1.10674184,  0.96789517,  0.41318004,  0.67356501,
          0.31753759,  0.78998095,  0.74866869,  0.22775889,  0.78858679,
          0.49405529,  0.78236549,  0.54236453,  0.98737574,  0.44096186,
          0.38113541,  0.91761636,  0.62499307,  0.87960102,  0.61391071,
          0.27615933,  0.57416591,  0.89362613,  0.52932659,  0.02714471]], requires_grad=True)}
