{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 46, 30, 650686), 'train_loss': tensor(1.52966022, requires_grad=True), 'train_fidelity': tensor(0.64078694, requires_grad=True), 'params': tensor([[ 0.54059565,  1.34482137,  0.39755637,  0.30680325,  0.50948147,
         -0.08504736,  0.57962964,  0.73136488,  0.61588147,  0.23956364,
          0.22552823,  0.58165957,  0.33667544,  1.10888952,  0.32348653,
          0.75293837,  0.41838179,  1.07189661,  1.33749002,  0.40299195,
          1.45888852, -0.18385647,  0.19794743,  0.46122867,  0.09361198,
          0.06215651,  0.30244842,  0.27165038,  0.87674222,  0.95397357,
          0.82669351,  0.70514542, -0.00553237,  0.57570534,  0.96084791,
          0.71341058,  0.53573591,  0.2432603 ,  0.36391608,  0.48554748,
         -0.00170363,  0.36827385,  0.50318641,  0.98306979,  0.24259307,
          0.02696849, -0.01856568,  0.82875576,  0.6191454 , -0.16902775,
          0.27002783,  0.64124611,  0.29532849,  0.94801847,  0.08042793,
          0.52531798,  1.03736489,  0.3098105 ,  0.40000102,  0.89796667,
          0.90211947,  0.3748926 ,  0.80690087,  0.28634071,  0.36664745,
          0.84905487,  1.0774503 ,  0.90483997,  0.37756073,  0.67356501,
          0.31753759,  0.78998095,  0.72225121,  0.20628029,  0.7691995 ,
          0.50695336,  0.78964262,  0.55776015,  0.96798845,  0.40970897,
          0.34737048,  0.88168218,  0.60501354,  0.84584256,  0.61391071,
          0.27615933,  0.57416591,  0.92600065,  0.52530746,  0.02714471]], requires_grad=True)}
