{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 52, 51, 295126), 'train_loss': tensor(1.52616516, requires_grad=True), 'train_fidelity': tensor(0.64132324, requires_grad=True), 'params': tensor([[ 5.50256720e-01,  1.40573839e+00,  4.18740771e-01,
          3.06725519e-01,  5.02993921e-01, -9.12225735e-02,
          6.31580345e-01,  7.90650813e-01,  5.75276277e-01,
          2.30377730e-01,  2.21997109e-01,  5.77026797e-01,
          3.33941971e-01,  1.09316408e+00,  3.21032943e-01,
          7.50484784e-01,  4.07900186e-01,  1.06422335e+00,
          1.33833664e+00,  4.29377409e-01,  1.47132317e+00,
         -2.24312571e-01,  1.92381396e-01,  4.44636022e-01,
          8.24774725e-02,  3.28654529e-02,  2.92864224e-01,
          2.76494256e-01,  8.80479725e-01,  9.56805876e-01,
          8.29525819e-01,  7.07815834e-01, -1.55036766e-04,
          5.47676595e-01,  9.49193400e-01,  7.32352976e-01,
          5.53259659e-01,  2.39680441e-01,  3.46650154e-01,
          4.90015040e-01,  3.91184608e-03,  3.72747807e-01,
          4.94035673e-01,  9.90040683e-01,  2.21388108e-01,
          2.23357117e-02, -3.48654581e-02,  8.23737564e-01,
          6.23619364e-01, -1.71467006e-01,  2.73141524e-01,
          6.32006291e-01,  2.60225829e-01,  1.00213647e+00,
          7.05278317e-02,  5.24138991e-01,  1.03116704e+00,
          3.09275924e-01,  3.77952048e-01,  8.97966674e-01,
          8.92535268e-01,  3.43499925e-01,  7.89349826e-01,
          2.65135751e-01,  3.73269648e-01,  8.31385092e-01,
          1.09631924e+00,  9.37553467e-01,  3.97304962e-01,
          6.73565007e-01,  3.17537588e-01,  7.89980955e-01,
          7.36347718e-01,  2.18398873e-01,  7.79888077e-01,
          5.00755513e-01,  7.83003367e-01,  5.52107564e-01,
          9.78677026e-01,  4.25300804e-01,  3.65650974e-01,
          9.03623130e-01,  6.18977646e-01,  8.63717174e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165911e-01,
          9.11077327e-01,  5.27071642e-01,  2.71447116e-02]], requires_grad=True)}
