{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 2, 43, 541284), 'train_loss': tensor(1.52166666, requires_grad=True), 'train_fidelity': tensor(0.64089879, requires_grad=True), 'params': tensor([[ 0.57746765,  1.49333871,  0.45883222,  0.31320579,  0.49503134,
         -0.10126503,  0.69712444,  0.87276524,  0.51220022,  0.22346908,
          0.21826691,  0.5746024 ,  0.32886413,  1.07054155,  0.31936602,
          0.74881786,  0.39151681,  1.05571857,  1.34207131,  0.46670109,
          1.48794588, -0.29980383,  0.17873529,  0.41825076,  0.06596941,
          0.00447411,  0.27732468,  0.28823506,  0.89232633,  0.96220723,
          0.83492718,  0.71483922,  0.0143256 ,  0.50602844,  0.92013706,
          0.76344344,  0.56961547,  0.23305485,  0.33653779,  0.49344826,
          0.01716999,  0.37614884,  0.46758043,  0.99954078,  0.18748077,
          0.01991131, -0.05086162,  0.82068626,  0.62702039, -0.16275124,
          0.27517352,  0.62096629,  0.21433366,  1.07328527,  0.06256343,
          0.5125718 ,  1.01963022,  0.30068713,  0.3546069 ,  0.89796667,
          0.87699572,  0.30004782,  0.76977114,  0.23122842,  0.37661091,
          0.80987239,  1.11126254,  0.98682453,  0.42215319,  0.67356501,
          0.31753759,  0.78998095,  0.75611157,  0.23233362,  0.7935675 ,
          0.48921869,  0.78394768,  0.53439037,  0.99235645,  0.45161819,
          0.39000451,  0.92411534,  0.62628541,  0.89100462,  0.61391071,
          0.27615933,  0.57416591,  0.88136894,  0.53055831,  0.02714471]], requires_grad=True)}
