{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 10, 38, 81467), 'train_loss': tensor(1.605301, requires_grad=True), 'train_fidelity': tensor(0.6177776, requires_grad=True), 'params': tensor([[ 6.33241290e-01,  6.26942320e-01,  5.00256995e-01,
          5.71038040e-01,  4.97788138e-01,  1.76967363e-01,
          2.35922143e-01,  5.38614368e-01,  7.89763195e-01,
          2.98869618e-01,  3.82186574e-01,  5.88599116e-01,
          2.41417461e-01,  9.80313167e-01,  2.22754048e-01,
          6.52205889e-01,  2.70402151e-01,  9.54865617e-01,
          9.83191188e-01,  1.37330690e-01,  1.04004154e+00,
         -3.73530257e-03,  4.87278173e-04,  5.02312358e-01,
          6.84072745e-02,  3.40929769e-01,  2.38727449e-01,
          3.40811275e-01,  9.29527086e-01,  1.00335740e+00,
          8.76077345e-01,  7.24639485e-01,  7.32573427e-02,
          6.91190242e-01,  6.59360154e-01,  6.30684676e-01,
          1.32659122e-01,  2.67739140e-01,  5.19684779e-01,
          4.91669478e-01,  4.37314846e-02,  3.73317897e-01,
          6.97048242e-01,  8.23715661e-01,  1.60375958e-01,
          3.39080308e-02,  2.91114057e-01,  8.29509954e-01,
          6.24189454e-01,  2.47431818e-02,  2.81110624e-01,
          6.27508952e-01,  4.45851952e-01,  6.51938461e-01,
          9.97885907e-02,  5.59661443e-01,  9.88419528e-01,
          4.24474784e-02,  6.65240235e-01,  8.97966674e-01,
          8.38398493e-01,  6.54022634e-01,  8.52396603e-01,
          2.04123601e-01,  3.30425200e-01,  5.86728384e-01,
          8.86786003e-01,  5.33774490e-01,  1.46960719e-01,
          6.73565007e-01,  3.17537587e-01,  7.89980955e-01,
          7.37191102e-01,  1.91133192e-01,  7.92459528e-01,
          4.58007998e-01,  9.24271118e-01,  5.58582815e-01,
          9.91248477e-01,  3.73210408e-01,  3.64082211e-01,
          5.51043043e-01,  2.63692831e-01,  4.06836209e-01,
          6.13910713e-01,  2.76159329e-01,  5.74165910e-01,
          8.89783648e-01,  4.30986364e-01,  2.71447116e-02]], requires_grad=True)}
